PVTTABLE LABEL = "1",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
EOS = "PR Peneloux (T)",\
COMPONENTS = ("H2O","MeOH","N2","CO2","H2S","C1","C2","C3","iC4","nC4","iC5","nC5","nC6","CHCmp_1","CHCmp_2","CHCmp_3","CHCmp_4","CHCmp_5","CHCmp_6","CHCmp_7","CHCmp_8","CHCmp_9","CHCmp_10"),\
MOLES = (.329874E-02,.382837E-01,.730786E+00,.379889E+01,.102970E-01,.899736E+02,.285916E+01,.141958E+01,.326904E+00,.441871E+00,.132961E+00,.960718E-01,.452867E-01,.100970E+00,.167951E-01,.360894E-02,.928728E-03,.310909E-03,.145957E-03,.818760E-04,.686799E-04,.461865E-04,.166951E-04),\
PVTTABLE POINT = (.160471E+08,.197917E+02,.159356E+03,.599292E+03,.808313E+03,.939620E-05,.439846E-05,.442987E-06,-.116513E+01,-.220187E+01,-.226144E+00,.100000E+01,.692471E-03,.193343E-04,.114263E-03,.676795E-03,.334998E+04,.228392E+04,.347875E+04,-.135617E+06,-.270167E+06,-.127483E+07,.557590E-01,.110165E+00,.616387E+00,.774076E-03,.435613E-01,.198100E-01,-.234993E+04,-.129536E+04,-.375221E+04)
PVTTABLE POINT = (.160471E+08,.220833E+02,.156735E+03,.594210E+03,.807391E+03,.928823E-05,.456844E-05,.439413E-06,-.112256E+01,-.223334E+01,-.248572E+00,.100000E+01,.692471E-03,.191817E-04,.112038E-03,.656183E-03,.331918E+04,.230208E+04,.348429E+04,-.127976E+06,-.264912E+06,-.126685E+07,.554564E-01,.108999E+00,.619929E+00,.765976E-03,.433082E-01,.199793E-01,-.232394E+04,-.127749E+04,-.372507E+04)
PVTTABLE POINT = (.160471E+08,.243750E+02,.154210E+03,.589055E+03,.806440E+03,.917884E-05,.474560E-05,.436208E-06,-.108193E+01,-.226509E+01,-.270039E+00,.100000E+01,.692471E-03,.190422E-04,.109866E-03,.636736E-03,.328967E+04,.232049E+04,.349000E+04,-.120403E+06,-.259616E+06,-.125886E+07,.551855E-01,.107842E+00,.623379E+00,.755962E-03,.430470E-01,.201481E-01,-.229839E+04,-.125962E+04,-.369811E+04)
PVTTABLE POINT = (.160471E+08,.266667E+02,.151775E+03,.583828E+03,.805459E+03,.906867E-05,.493025E-05,.433350E-06,-.104319E+01,-.229709E+01,-.290587E+00,.100000E+01,.692471E-03,.189148E-04,.107744E-03,.618359E-03,.326147E+04,.233914E+04,.349589E+04,-.112897E+06,-.254277E+06,-.125086E+07,.549440E-01,.106694E+00,.626740E+00,.744149E-03,.427783E-01,.203164E-01,-.227326E+04,-.124174E+04,-.367130E+04)
PVTTABLE POINT = (.160471E+08,.289583E+02,.149427E+03,.578527E+03,.804447E+03,.895825E-05,.512265E-05,.430818E-06,-.100626E+01,-.232929E+01,-.310259E+00,.100000E+01,.692471E-03,.187985E-04,.105670E-03,.600965E-03,.323455E+04,.235801E+04,.350195E+04,-.105454E+06,-.248894E+06,-.124284E+07,.547301E-01,.105553E+00,.630010E+00,.730654E-03,.425028E-01,.204843E-01,-.224853E+04,-.122386E+04,-.364466E+04)
PVTTABLE POINT = (.160471E+08,.312500E+02,.147162E+03,.573152E+03,.803404E+03,.884802E-05,.532310E-05,.428591E-06,-.971087E+00,-.236165E+01,-.329104E+00,.100000E+01,.692471E-03,.186925E-04,.103643E-03,.584474E-03,.320890E+04,.237712E+04,.350820E+04,-.980709E+05,-.243469E+06,-.123480E+07,.545418E-01,.104422E+00,.633193E+00,.715605E-03,.422208E-01,.206517E-01,-.222418E+04,-.120597E+04,-.361817E+04)
PVTTABLE POINT = (.160471E+08,.335417E+02,.144975E+03,.659020E+03,.802330E+03,.873836E-05,.538074E-05,.426651E-06,-.937581E+00,-.255192E+01,-.347169E+00,.100000E+01,.692471E-03,.185961E-04,.126636E-03,.568815E-03,.318450E+04,.217364E+04,.351462E+04,-.907453E+05,-.230969E+06,-.122676E+07,.543775E-01,.109651E+00,.636288E+00,.981198E-03,.419330E-01,.181205E-01,-.220021E+04,-.113239E+04,-.359183E+04)
PVTTABLE POINT = (.160471E+08,.358333E+02,.142863E+03,.653130E+03,.801223E+03,.862958E-05,.558940E-05,.424981E-06,-.905671E+00,-.258823E+01,-.364502E+00,.100000E+01,.692471E-03,.185084E-04,.124225E-03,.553923E-03,.316130E+04,.219041E+04,.352122E+04,-.834742E+05,-.225969E+06,-.121869E+07,.542355E-01,.108516E+00,.639296E+00,.960207E-03,.416397E-01,.180777E-01,-.217659E+04,-.111615E+04,-.356564E+04)
PVTTABLE POINT = (.160471E+08,.381250E+02,.140823E+03,.647157E+03,.800085E+03,.852194E-05,.580683E-05,.423566E-06,-.875281E+00,-.262476E+01,-.381150E+00,.100000E+01,.692471E-03,.184290E-04,.121869E-03,.539737E-03,.313929E+04,.220739E+04,.352800E+04,-.762549E+05,-.220930E+06,-.121062E+07,.541144E-01,.107389E+00,.642219E+00,.937593E-03,.413415E-01,.180335E-01,-.215331E+04,-.109990E+04,-.353959E+04)
PVTTABLE POINT = (.160471E+08,.404167E+02,.138850E+03,.641100E+03,.798913E+03,.841565E-05,.603337E-05,.422390E-06,-.846335E+00,-.266147E+01,-.397160E+00,.100000E+01,.692471E-03,.183570E-04,.119565E-03,.526202E-03,.311840E+04,.222459E+04,.353497E+04,-.690848E+05,-.215852E+06,-.120252E+07,.540128E-01,.106269E+00,.645057E+00,.913508E-03,.410386E-01,.179881E-01,-.213036E+04,-.108365E+04,-.351369E+04)
PVTTABLE POINT = (.160471E+08,.427083E+02,.136943E+03,.634958E+03,.797708E+03,.831088E-05,.626931E-05,.421441E-06,-.818759E+00,-.269829E+01,-.412576E+00,.100000E+01,.692471E-03,.182921E-04,.117311E-03,.513269E-03,.309862E+04,.224198E+04,.354212E+04,-.619612E+05,-.210734E+06,-.119441E+07,.539294E-01,.105157E+00,.647812E+00,.888103E-03,.407316E-01,.179415E-01,-.210772E+04,-.106738E+04,-.348792E+04)
PVTTABLE POINT = (.160471E+08,.450000E+02,.135097E+03,.628733E+03,.796469E+03,.820776E-05,.651498E-05,.420708E-06,-.792484E+00,-.273515E+01,-.427440E+00,.100000E+01,.692471E-03,.182336E-04,.115105E-03,.500893E-03,.307989E+04,.225955E+04,.354946E+04,-.548818E+05,-.205576E+06,-.118629E+07,.538632E-01,.104053E+00,.650483E+00,.861531E-03,.404207E-01,.178939E-01,-.208539E+04,-.105111E+04,-.346228E+04)
PVTTABLE POINT = (.160471E+08,.472917E+02,.133310E+03,.622422E+03,.795196E+03,.810639E-05,.677067E-05,.420179E-06,-.767438E+00,-.277197E+01,-.441794E+00,.100000E+01,.692471E-03,.181812E-04,.112946E-03,.489030E-03,.306217E+04,.227730E+04,.355698E+04,-.478442E+05,-.200377E+06,-.117814E+07,.538130E-01,.102955E+00,.653072E+00,.833945E-03,.401062E-01,.178453E-01,-.206335E+04,-.103483E+04,-.343678E+04)
PVTTABLE POINT = (.160471E+08,.495833E+02,.131578E+03,.616028E+03,.793888E+03,.800684E-05,.703666E-05,.419845E-06,-.743558E+00,-.280866E+01,-.455677E+00,.100000E+01,.692471E-03,.181344E-04,.110831E-03,.477643E-03,.304542E+04,.229520E+04,.356469E+04,-.408460E+05,-.195138E+06,-.116998E+07,.537778E-01,.101864E+00,.655580E+00,.805495E-03,.397886E-01,.177958E-01,-.204159E+04,-.101854E+04,-.341140E+04)
PVTTABLE POINT = (.160471E+08,.518750E+02,.129901E+03,.609549E+03,.792544E+03,.790918E-05,.731318E-05,.419697E-06,-.720779E+00,-.284513E+01,-.469126E+00,.100000E+01,.692471E-03,.180927E-04,.108760E-03,.466696E-03,.302961E+04,.231324E+04,.357260E+04,-.338852E+05,-.189857E+06,-.116180E+07,.537568E-01,.100780E+00,.658008E+00,.776329E-03,.394679E-01,.177456E-01,-.202010E+04,-.100224E+04,-.338615E+04)
PVTTABLE POINT = (.160471E+08,.541667E+02,.128274E+03,.602988E+03,.791163E+03,.781344E-05,.760047E-05,.419726E-06,-.699041E+00,-.288124E+01,-.482175E+00,.100000E+01,.692471E-03,.180559E-04,.106729E-03,.456157E-03,.301468E+04,.233138E+04,.358070E+04,-.269595E+05,-.184535E+06,-.115361E+07,.537491E-01,.997030E-01,.660356E+00,.746595E-03,.391446E-01,.176945E-01,-.199886E+04,-.985920E+03,-.336102E+04)
PVTTABLE POINT = (.160471E+08,.564583E+02,.126696E+03,.596344E+03,.789746E+03,.771963E-05,.789867E-05,.419927E-06,-.678288E+00,-.291688E+01,-.494858E+00,.100000E+01,.692471E-03,.180236E-04,.104738E-03,.445995E-03,.300060E+04,.234960E+04,.358900E+04,-.200671E+05,-.179172E+06,-.114539E+07,.537540E-01,.986320E-01,.662625E+00,.716434E-03,.388188E-01,.176427E-01,-.197788E+04,-.969590E+03,-.333600E+04)
PVTTABLE POINT = (.160471E+08,.587500E+02,.125164E+03,.536110E+03,.788292E+03,.762778E-05,.237834E-05,.420292E-06,-.658466E+00,-.109588E+01,-.507204E+00,.100000E+01,.692471E-03,.179956E-04,.132766E-03,.436183E-03,.298734E+04,.250606E+04,.359750E+04,-.132060E+05,-.230074E+06,-.113715E+07,.537706E-01,.960221E-01,.664817E+00,.224650E-02,.384908E-01,.255915E-01,-.195714E+04,-.856134E+03,-.331111E+04)
PVTTABLE POINT = (.160471E+08,.610417E+02,.123677E+03,.533587E+03,.786800E+03,.753788E-05,.244176E-05,.420815E-06,-.639524E+00,-.110655E+01,-.519244E+00,.100000E+01,.692471E-03,.179714E-04,.130544E-03,.426695E-03,.297485E+04,.252032E+04,.360620E+04,-.637444E+04,-.224314E+06,-.112890E+07,.537985E-01,.953425E-01,.666931E+00,.223276E-02,.381607E-01,.254684E-01,-.193662E+04,-.838841E+03,-.328632E+04)
PVTTABLE POINT = (.160471E+08,.633333E+02,.122233E+03,.531038E+03,.785270E+03,.744991E-05,.250692E-05,.421490E-06,-.621413E+00,-.111729E+01,-.531004E+00,.100000E+01,.692471E-03,.179510E-04,.128375E-03,.417509E-03,.296310E+04,.253463E+04,.361510E+04,.429381E+03,-.218522E+06,-.112062E+07,.538369E-01,.946706E-01,.668970E+00,.221717E-02,.378288E-01,.253458E-01,-.191633E+04,-.821569E+03,-.326164E+04)
PVTTABLE POINT = (.160471E+08,.656250E+02,.120829E+03,.528466E+03,.783700E+03,.736387E-05,.257387E-05,.422313E-06,-.604089E+00,-.112811E+01,-.542509E+00,.100000E+01,.692471E-03,.179339E-04,.126257E-03,.408601E-03,.295206E+04,.254899E+04,.362421E+04,.720710E+04,-.212697E+06,-.111233E+07,.538853E-01,.940063E-01,.670933E+00,.219980E-02,.374952E-01,.252234E-01,-.189626E+04,-.804316E+03,-.323707E+04)
PVTTABLE POINT = (.160471E+08,.679167E+02,.119463E+03,.525868E+03,.782091E+03,.727971E-05,.264268E-05,.423279E-06,-.587508E+00,-.113901E+01,-.553782E+00,.100000E+01,.692471E-03,.179202E-04,.124188E-03,.399954E-03,.294170E+04,.256339E+04,.363354E+04,.139603E+05,-.206839E+06,-.110401E+07,.539433E-01,.933495E-01,.672821E+00,.218074E-02,.371600E-01,.251015E-01,-.187639E+04,-.787083E+03,-.321261E+04)
PVTTABLE POINT = (.160471E+08,.702083E+02,.118135E+03,.523245E+03,.780441E+03,.719743E-05,.271338E-05,.424385E-06,-.571630E+00,-.114998E+01,-.564845E+00,.100000E+01,.692471E-03,.179094E-04,.122166E-03,.391547E-03,.293197E+04,.257783E+04,.364308E+04,.206905E+05,-.200948E+06,-.109567E+07,.540102E-01,.927001E-01,.674636E+00,.216006E-02,.368235E-01,.249797E-01,-.185673E+04,-.769868E+03,-.318824E+04)
PVTTABLE POINT = (.160471E+08,.725000E+02,.116843E+03,.520597E+03,.778751E+03,.711698E-05,.278602E-05,.425626E-06,-.556418E+00,-.116101E+01,-.575717E+00,.100000E+01,.692471E-03,.179015E-04,.120190E-03,.383364E-03,.292287E+04,.259231E+04,.365284E+04,.273991E+05,-.195024E+06,-.108731E+07,.540856E-01,.920581E-01,.676378E+00,.213786E-02,.364858E-01,.248583E-01,-.183725E+04,-.752672E+03,-.316397E+04)
PVTTABLE POINT = (.160471E+08,.747917E+02,.115585E+03,.517924E+03,.777019E+03,.703832E-05,.286067E-05,.426999E-06,-.541836E+00,-.117211E+01,-.586416E+00,.100000E+01,.692471E-03,.178962E-04,.118258E-03,.375389E-03,.291435E+04,.260684E+04,.366282E+04,.340875E+05,-.189067E+06,-.107893E+07,.541692E-01,.914235E-01,.678047E+00,.211420E-02,.361469E-01,.247370E-01,-.181797E+04,-.735494E+03,-.313980E+04)
PVTTABLE POINT = (.160471E+08,.770833E+02,.114359E+03,.515225E+03,.775244E+03,.696143E-05,.293737E-05,.428502E-06,-.527850E+00,-.118327E+01,-.596960E+00,.100000E+01,.692471E-03,.178934E-04,.116369E-03,.367608E-03,.290638E+04,.262140E+04,.367303E+04,.407570E+05,-.183076E+06,-.107052E+07,.542606E-01,.907961E-01,.679645E+00,.208917E-02,.358070E-01,.246159E-01,-.179886E+04,-.718333E+03,-.311572E+04)
PVTTABLE POINT = (.160471E+08,.793750E+02,.113165E+03,.512500E+03,.773427E+03,.688627E-05,.301617E-05,.430131E-06,-.514429E+00,-.119449E+01,-.607364E+00,.100000E+01,.692471E-03,.178931E-04,.114521E-03,.360008E-03,.289895E+04,.263601E+04,.368347E+04,.474089E+05,-.177052E+06,-.106209E+07,.543593E-01,.901760E-01,.681172E+00,.206284E-02,.354661E-01,.244949E-01,-.177993E+04,-.701189E+03,-.309173E+04)
PVTTABLE POINT = (.160471E+08,.816667E+02,.112001E+03,.509750E+03,.771566E+03,.681278E-05,.309713E-05,.431884E-06,-.501544E+00,-.120575E+01,-.617641E+00,.100000E+01,.692471E-03,.178949E-04,.112713E-03,.352575E-03,.289203E+04,.265066E+04,.369415E+04,.540444E+05,-.170995E+06,-.105364E+07,.544650E-01,.895629E-01,.682629E+00,.203530E-02,.351245E-01,.243739E-01,-.176117E+04,-.684061E+03,-.306782E+04)
PVTTABLE POINT = (.160471E+08,.839583E+02,.110866E+03,.506974E+03,.769660E+03,.674094E-05,.318030E-05,.433759E-06,-.489167E+00,-.121706E+01,-.627804E+00,.100000E+01,.692471E-03,.178988E-04,.110943E-03,.345300E-03,.288560E+04,.266535E+04,.370507E+04,.606645E+05,-.164903E+06,-.104516E+07,.545775E-01,.889569E-01,.684017E+00,.200661E-02,.347820E-01,.242530E-01,-.174257E+04,-.666949E+03,-.304400E+04)
PVTTABLE POINT = (.160471E+08,.862500E+02,.109758E+03,.504172E+03,.767710E+03,.667070E-05,.326573E-05,.435754E-06,-.477272E+00,-.122841E+01,-.637866E+00,.100000E+01,.692471E-03,.179047E-04,.109211E-03,.338170E-03,.287963E+04,.268007E+04,.371623E+04,.672705E+05,-.158778E+06,-.103666E+07,.546964E-01,.883580E-01,.685336E+00,.197685E-02,.344390E-01,.241321E-01,-.172413E+04,-.649852E+03,-.302027E+04)
PVTTABLE POINT = (.160471E+08,.885417E+02,.108678E+03,.501344E+03,.765714E+03,.660201E-05,.335348E-05,.437868E-06,-.465834E+00,-.123980E+01,-.647836E+00,.100000E+01,.692471E-03,.179125E-04,.107515E-03,.331178E-03,.287411E+04,.269483E+04,.372765E+04,.738633E+05,-.152620E+06,-.102813E+07,.548215E-01,.877660E-01,.686587E+00,.194610E-02,.340953E-01,.240111E-01,-.170584E+04,-.632770E+03,-.299661E+04)
PVTTABLE POINT = (.160471E+08,.908333E+02,.107623E+03,.498489E+03,.763671E+03,.653484E-05,.344360E-05,.440099E-06,-.454831E+00,-.125120E+01,-.657723E+00,.100000E+01,.692471E-03,.179221E-04,.105854E-03,.324313E-03,.286901E+04,.270962E+04,.373932E+04,.804439E+05,-.146427E+06,-.101957E+07,.549524E-01,.871809E-01,.687771E+00,.191442E-02,.337511E-01,.238899E-01,-.168771E+04,-.615703E+03,-.297303E+04)
PVTTABLE POINT = (.160471E+08,.931250E+02,.106593E+03,.495609E+03,.761580E+03,.646916E-05,.353614E-05,.442446E-06,-.444239E+00,-.126263E+01,-.667538E+00,.100000E+01,.692471E-03,.179333E-04,.104226E-03,.317568E-03,.286432E+04,.272445E+04,.375126E+04,.870133E+05,-.140201E+06,-.101099E+07,.550890E-01,.866026E-01,.688889E+00,.188189E-02,.334064E-01,.237686E-01,-.166972E+04,-.598650E+03,-.294952E+04)
PVTTABLE POINT = (.160471E+08,.954167E+02,.105587E+03,.492702E+03,.759442E+03,.640490E-05,.363116E-05,.444908E-06,-.434040E+00,-.127406E+01,-.677286E+00,.100000E+01,.692471E-03,.179462E-04,.102632E-03,.310936E-03,.286001E+04,.273930E+04,.376346E+04,.935724E+05,-.133940E+06,-.100238E+07,.552311E-01,.860311E-01,.689941E+00,.184857E-02,.330613E-01,.236471E-01,-.165186E+04,-.581611E+03,-.292608E+04)
PVTTABLE POINT = (.160471E+08,.977083E+02,.104603E+03,.547659E+03,.757255E+03,.634204E-05,.270738E-05,.447484E-06,-.424214E+00,-.104677E+01,-.686976E+00,.100000E+01,.692471E-03,.179605E-04,.139571E-03,.304409E-03,.285608E+04,.258296E+04,.377594E+04,.100122E+06,-.128857E+06,-.993738E+06,.553783E-01,.875987E-01,.690928E+00,.272229E-02,.327157E-01,.210393E-01,-.163415E+04,-.415946E+03,-.290272E+04)
PVTTABLE POINT = (.160471E+08,.100000E+03,.103642E+03,.545250E+03,.755018E+03,.628054E-05,.277202E-05,.450174E-06,-.414743E+00,-.105563E+01,-.696613E+00,.100000E+01,.692471E-03,.179762E-04,.137446E-03,.297982E-03,.285250E+04,.259551E+04,.378871E+04,.106663E+06,-.122924E+06,-.985070E+06,.555305E-01,.870733E-01,.691850E+00,.269291E-02,.323699E-01,.208938E-01,-.161656E+04,-.399995E+03,-.287941E+04)
PVTTABLE POINT = (.167760E+08,-.100000E+02,.211287E+03,.661093E+03,.817992E+03,.953085E-05,.265348E-05,.526424E-06,-.186781E+01,-.179641E+01,.125955E+00,.100000E+01,.692471E-03,.239638E-04,.150267E-03,.112254E-02,.378621E+04,.206026E+04,.342137E+04,-.247160E+06,-.334611E+06,-.137675E+07,.656859E-01,.126773E+00,.562156E+00,.602610E-03,.450372E-01,.214076E-01,-.276625E+04,-.153128E+04,-.412229E+04)
PVTTABLE POINT = (.167760E+08,-.770833E+01,.207070E+03,.656948E+03,.817422E+03,.957583E-05,.274887E-05,.518473E-06,-.181264E+01,-.182156E+01,.101621E+00,.100000E+01,.692471E-03,.235015E-04,.147101E-03,.107087E-02,.375658E+04,.207495E+04,.342458E+04,-.238517E+06,-.329872E+06,-.136891E+07,.647021E-01,.125480E+00,.566977E+00,.621976E-03,.449530E-01,.212779E-01,-.273354E+04,-.151335E+04,-.409260E+04)
PVTTABLE POINT = (.167760E+08,-.541667E+01,.202979E+03,.652744E+03,.816827E+03,.960225E-05,.284804E-05,.510285E-06,-.175685E+01,-.184709E+01,.744682E-01,.100000E+01,.692471E-03,.230697E-04,.144029E-03,.102328E-02,.372529E+04,.208983E+04,.342798E+04,-.229944E+06,-.325100E+06,-.136106E+07,.637814E-01,.124199E+00,.571693E+00,.639773E-03,.448543E-01,.211497E-01,-.270138E+04,-.149545E+04,-.406315E+04)
PVTTABLE POINT = (.167760E+08,-.312500E+01,.199017E+03,.648481E+03,.816209E+03,.961142E-05,.295113E-05,.502120E-06,-.170091E+01,-.187298E+01,.456343E-01,.100000E+01,.692471E-03,.226670E-04,.141045E-03,.979345E-03,.369275E+04,.210490E+04,.343155E+04,-.221443E+06,-.320294E+06,-.135319E+07,.629221E-01,.122929E+00,.576305E+00,.655862E-03,.447411E-01,.210229E-01,-.266977E+04,-.147758E+04,-.403391E+04)
PVTTABLE POINT = (.167760E+08,-.833333E+00,.195183E+03,.644159E+03,.815565E+03,.960475E-05,.305832E-05,.494165E-06,-.164520E+01,-.189923E+01,.159794E-01,.100000E+01,.692471E-03,.222923E-04,.138147E-03,.938705E-03,.365932E+04,.212017E+04,.343530E+04,-.213019E+06,-.315453E+06,-.134533E+07,.621223E-01,.121671E+00,.580814E+00,.670125E-03,.446138E-01,.208976E-01,-.263870E+04,-.145972E+04,-.400489E+04)
PVTTABLE POINT = (.167760E+08,.145833E+01,.191477E+03,.639776E+03,.814896E+03,.958374E-05,.316978E-05,.486549E-06,-.159008E+01,-.192584E+01,-.138660E-01,.100000E+01,.692471E-03,.219441E-04,.135329E-03,.901039E-03,.362535E+04,.213564E+04,.343922E+04,-.204672E+06,-.310576E+06,-.133745E+07,.613798E-01,.120423E+00,.585222E+00,.682469E-03,.444728E-01,.207738E-01,-.260818E+04,-.144189E+04,-.397608E+04)
PVTTABLE POINT = (.167760E+08,.375000E+01,.187895E+03,.635332E+03,.814201E+03,.954989E-05,.328571E-05,.479353E-06,-.153586E+01,-.195281E+01,-.434529E-01,.100000E+01,.692471E-03,.216210E-04,.132590E-03,.866060E-03,.359115E+04,.215131E+04,.344331E+04,-.196403E+06,-.305664E+06,-.132956E+07,.606920E-01,.119186E+00,.589530E+00,.692825E-03,.443185E-01,.206513E-01,-.257819E+04,-.142408E+04,-.394748E+04)
PVTTABLE POINT = (.167760E+08,.604167E+01,.184436E+03,.630826E+03,.813480E+03,.950470E-05,.340630E-05,.472623E-06,-.148276E+01,-.198012E+01,-.724707E-01,.100000E+01,.692471E-03,.213215E-04,.129925E-03,.833516E-03,.355698E+04,.216719E+04,.344758E+04,-.188212E+06,-.300716E+06,-.132166E+07,.600567E-01,.117960E+00,.593738E+00,.701146E-03,.441515E-01,.205303E-01,-.254873E+04,-.140628E+04,-.391908E+04)
PVTTABLE POINT = (.167760E+08,.833333E+01,.181098E+03,.626256E+03,.812733E+03,.944957E-05,.353174E-05,.466378E-06,-.143099E+01,-.200777E+01,-.100713E+00,.100000E+01,.692471E-03,.210444E-04,.127331E-03,.803182E-03,.352310E+04,.218327E+04,.345202E+04,-.180099E+06,-.295731E+06,-.131376E+07,.594710E-01,.116744E+00,.597847E+00,.707405E-03,.439723E-01,.204108E-01,-.251979E+04,-.138850E+04,-.389088E+04)
PVTTABLE POINT = (.167760E+08,.106250E+02,.177876E+03,.621623E+03,.811959E+03,.938589E-05,.366223E-05,.460622E-06,-.138071E+01,-.203575E+01,-.128048E+00,.100000E+01,.692471E-03,.207882E-04,.124805E-03,.774855E-03,.348968E+04,.219956E+04,.345664E+04,-.172064E+06,-.290709E+06,-.130584E+07,.589325E-01,.115538E+00,.601859E+00,.711598E-03,.437816E-01,.202926E-01,-.249136E+04,-.137073E+04,-.386286E+04)
PVTTABLE POINT = (.167760E+08,.129167E+02,.174768E+03,.616926E+03,.811158E+03,.931490E-05,.379800E-05,.455344E-06,-.133202E+01,-.206404E+01,-.154401E+00,.100000E+01,.692471E-03,.205515E-04,.122345E-03,.748357E-03,.345691E+04,.221605E+04,.346143E+04,-.164104E+06,-.285650E+06,-.129791E+07,.584386E-01,.114342E+00,.605775E+00,.713738E-03,.435798E-01,.201758E-01,-.246342E+04,-.135297E+04,-.383504E+04)
PVTTABLE POINT = (.167760E+08,.152083E+02,.171770E+03,.612163E+03,.810330E+03,.923776E-05,.393925E-05,.450528E-06,-.128500E+01,-.209263E+01,-.179736E+00,.100000E+01,.692471E-03,.203332E-04,.119947E-03,.723525E-03,.342490E+04,.223276E+04,.346639E+04,-.156219E+06,-.280552E+06,-.128997E+07,.579866E-01,.113156E+00,.609596E+00,.713856E-03,.433676E-01,.200605E-01,-.243597E+04,-.133523E+04,-.380740E+04)
PVTTABLE POINT = (.167760E+08,.155600E+02,.171319E+03,.611426E+03,.810200E+03,.922545E-05,.396142E-05,.449829E-06,-.127794E+01,-.209705E+01,-.183533E+00,.100000E+01,.692471E-03,.203012E-04,.119585E-03,.719853E-03,.342007E+04,.223534E+04,.346716E+04,-.155015E+06,-.279766E+06,-.128875E+07,.579208E-01,.112975E+00,.610174E+00,.713697E-03,.433341E-01,.200429E-01,-.243180E+04,-.133250E+04,-.380317E+04)
PVTTABLE POINT = (.167760E+08,.175000E+02,.168878E+03,.607334E+03,.809473E+03,.915554E-05,.408621E-05,.446153E-06,-.123970E+01,-.212150E+01,-.204045E+00,.100000E+01,.692471E-03,.201318E-04,.117610E-03,.700216E-03,.339378E+04,.224967E+04,.347152E+04,-.148406E+06,-.275416E+06,-.128202E+07,.575742E-01,.111979E+00,.613322E+00,.711997E-03,.431456E-01,.193948E-01,-.240898E+04,-.131748E+04,-.377993E+04)
PVTTABLE POINT = (.167760E+08,.197917E+02,.166087E+03,.602439E+03,.808588E+03,.906918E-05,.423909E-05,.442195E-06,-.119613E+01,-.215063E+01,-.227340E+00,.100000E+01,.692471E-03,.199463E-04,.115329E-03,.678298E-03,.336362E+04,.226679E+04,.347682E+04,-.140663E+06,-.270241E+06,-.127406E+07,.571989E-01,.110812E+00,.616955E+00,.708222E-03,.429144E-01,.195578E-01,-.238245E+04,-.129975E+04,-.375265E+04)
PVTTABLE POINT = (.167760E+08,.220833E+02,.163394E+03,.597477E+03,.807673E+03,.897953E-05,.439815E-05,.438630E-06,-.115431E+01,-.217998E+01,-.249647E+00,.100000E+01,.692471E-03,.197756E-04,.113104E-03,.657654E-03,.333448E+04,.228411E+04,.348230E+04,-.132988E+06,-.265026E+06,-.126609E+07,.568585E-01,.109654E+00,.620495E+00,.702601E-03,.426746E-01,.197201E-01,-.235635E+04,-.128202E+04,-.372553E+04)
PVTTABLE POINT = (.167760E+08,.243750E+02,.160795E+03,.592447E+03,.806730E+03,.888735E-05,.456359E-05,.435434E-06,-.111421E+01,-.220953E+01,-.271001E+00,.100000E+01,.692471E-03,.196186E-04,.110932E-03,.638177E-03,.330640E+04,.230163E+04,.348795E+04,-.125379E+06,-.259772E+06,-.125810E+07,.565508E-01,.108506E+00,.623944E+00,.695217E-03,.424267E-01,.198817E-01,-.233067E+04,-.126429E+04,-.369858E+04)
PVTTABLE POINT = (.167760E+08,.266667E+02,.158286E+03,.587350E+03,.805757E+03,.879329E-05,.473565E-05,.432585E-06,-.107580E+01,-.223925E+01,-.291441E+00,.100000E+01,.692471E-03,.194743E-04,.108810E-03,.619773E-03,.327941E+04,.231934E+04,.349378E+04,-.117833E+06,-.254477E+06,-.125010E+07,.562737E-01,.107366E+00,.627303E+00,.686159E-03,.421714E-01,.200426E-01,-.230541E+04,-.124656E+04,-.367179E+04)
PVTTABLE POINT = (.167760E+08,.289583E+02,.155863E+03,.582184E+03,.804753E+03,.869792E-05,.491457E-05,.430061E-06,-.103905E+01,-.226909E+01,-.311014E+00,.100000E+01,.692471E-03,.193418E-04,.106738E-03,.602353E-03,.325351E+04,.233724E+04,.349979E+04,-.110348E+06,-.249141E+06,-.124208E+07,.560253E-01,.106234E+00,.630572E+00,.675525E-03,.419090E-01,.202028E-01,-.228054E+04,-.122883E+04,-.364516E+04)
PVTTABLE POINT = (.167760E+08,.312500E+02,.153522E+03,.576950E+03,.803719E+03,.860175E-05,.510057E-05,.427841E-06,-.100391E+01,-.229901E+01,-.329765E+00,.100000E+01,.692471E-03,.192202E-04,.104712E-03,.585838E-03,.322872E+04,.235532E+04,.350597E+04,-.102920E+06,-.243765E+06,-.123405E+07,.558037E-01,.105111E+00,.633753E+00,.663418E-03,.416401E-01,.203623E-01,-.225604E+04,-.121110E+04,-.361869E+04)
