PVTTABLE LABEL = "1",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
EOS = "PR Peneloux (T)",\
COMPONENTS = ("H2O","MeOH","N2","CO2","H2S","C1","C2","C3","iC4","nC4","iC5","nC5","nC6","CHCmp_1","CHCmp_2","CHCmp_3","CHCmp_4","CHCmp_5","CHCmp_6","CHCmp_7","CHCmp_8","CHCmp_9","CHCmp_10"),\
MOLES = (.329874E-02,.382837E-01,.730786E+00,.379889E+01,.102970E-01,.899736E+02,.285916E+01,.141958E+01,.326904E+00,.441871E+00,.132961E+00,.960718E-01,.452867E-01,.100970E+00,.167951E-01,.360894E-02,.928728E-03,.310909E-03,.145957E-03,.818760E-04,.686799E-04,.461865E-04,.166951E-04),\
PVTTABLE POINT = (.662554E+06,.977083E+02,.402700E+01,.898913E+03,.960201E+03,.612173E-05,.905553E-06,.470251E-06,-.111981E-01,-.673766E+00,-.706112E+00,.999991E+00,.135389E-01,.137725E-04,.166351E-01,.290727E-03,.228115E+04,.194278E+04,.421175E+04,.199356E+06,-.117283E+06,-.209194E+07,.414050E-01,.930795E-01,.680129E+00,.249066E-01,.602291E-01,.374945E-01,.379946E+02,.442838E+02,-.551801E+04)
PVTTABLE POINT = (.662554E+06,.100000E+03,.400151E+01,.898433E+03,.958571E+03,.608183E-05,.917074E-06,.473400E-06,-.110530E-01,-.673748E+00,-.716576E+00,.999992E+00,.135389E-01,.138422E-04,.156981E-01,.283748E-03,.228837E+04,.195012E+04,.421456E+04,.204592E+06,-.112819E+06,-.208229E+07,.416943E-01,.923939E-01,.681112E+00,.248296E-01,.596170E-01,.371522E-01,.520705E+02,.556648E+02,-.549206E+04)
PVTTABLE POINT = (.988831E+06,-.999999E+01,.872290E+01,.736063E+03,.999163E+03,.915837E-05,.855534E-06,.524721E-06,-.372227E-01,-.742876E+00,.158395E+00,.998518E+00,.231632E-03,.103959E-04,.639184E-03,.259556E-02,.198182E+04,.181186E+04,.411443E+04,-.328200E+05,-.380718E+06,-.254247E+07,.294823E-01,.150688E+00,.549489E+00,.206522E-01,.939002E-01,.484713E-01,-.905196E+03,-.880074E+03,-.695401E+04)
PVTTABLE POINT = (.988831E+06,-.770833E+01,.864083E+01,.745621E+03,.999508E+03,.906251E-05,.842093E-06,.522423E-06,-.364580E-01,-.742633E+00,.141245E+00,.998842E+00,.278691E-03,.104736E-04,.690044E-03,.236392E-02,.198768E+04,.180236E+04,.414721E+04,-.282733E+05,-.374090E+06,-.253300E+07,.297241E-01,.152016E+00,.554240E+00,.209617E-01,.929722E-01,.475128E-01,-.887403E+03,-.841562E+03,-.691818E+04)
PVTTABLE POINT = (.988831E+06,-.541666E+01,.855988E+01,.754903E+03,.999806E+03,.896832E-05,.828829E-06,.518680E-06,-.357157E-01,-.742737E+00,.118625E+00,.999083E+00,.334137E-03,.105513E-04,.752681E-03,.216231E-02,.199364E+04,.179421E+04,.417005E+04,-.237130E+05,-.367199E+06,-.252347E+07,.299675E-01,.153327E+00,.558894E+00,.212223E-01,.920544E-01,.465743E-01,-.869789E+03,-.803397E+03,-.688243E+04)
PVTTABLE POINT = (.988831E+06,-.312499E+01,.848016E+01,.763790E+03,.100005E+04,.887587E-05,.815894E-06,.513911E-06,-.349955E-01,-.743020E+00,.921317E-01,.999262E+00,.399246E-03,.106287E-04,.825202E-03,.198592E-02,.199967E+04,.178753E+04,.418519E+04,-.191390E+05,-.360122E+06,-.251390E+07,.302122E-01,.154563E+00,.563453E+00,.214366E-01,.911463E-01,.456645E-01,-.852322E+03,-.766104E+03,-.684682E+04)
PVTTABLE POINT = (.988831E+06,-.833327E+00,.840173E+01,.772190E+03,.100023E+04,.878522E-05,.803458E-06,.508481E-06,-.342969E-01,-.743334E+00,.631039E-01,.999396E+00,.475448E-03,.107060E-04,.910596E-03,.183082E-02,.200578E+04,.178231E+04,.419449E+04,-.145511E+05,-.352944E+06,-.250429E+07,.304582E-01,.155668E+00,.567916E+00,.216099E-01,.902476E-01,.447897E-01,-.834975E+03,-.730126E+03,-.681141E+04)
PVTTABLE POINT = (.988831E+06,.145834E+01,.832463E+01,.780035E+03,.100034E+04,.869641E-05,.791700E-06,.502687E-06,-.336194E-01,-.743574E+00,.326124E-01,.999496E+00,.564349E-03,.107830E-04,.101532E-02,.169379E-02,.201195E+04,.177851E+04,.419951E+04,-.994907E+04,-.345745E+06,-.249467E+07,.307052E-01,.156598E+00,.572284E+00,.217482E-01,.893582E-01,.439543E-01,-.817727E+03,-.695772E+03,-.677623E+04)
PVTTABLE POINT = (.988831E+06,.375001E+01,.824889E+01,.787281E+03,.100038E+04,.860944E-05,.780798E-06,.496762E-06,-.329625E-01,-.743680E+00,.147855E-02,.999573E+00,.667743E-03,.108599E-04,.114915E-02,.157215E-02,.201818E+04,.177604E+04,.420145E+04,-.533289E+04,-.338592E+06,-.248505E+07,.309533E-01,.157451E+00,.576559E+00,.218568E-01,.884784E-01,.431614E-01,-.800559E+03,-.663215E+03,-.674132E+04)
PVTTABLE POINT = (.988831E+06,.604167E+01,.817451E+01,.793907E+03,.100034E+04,.852428E-05,.770903E-06,.490883E-06,-.323254E-01,-.743628E+00,-.296898E-01,.999632E+00,.787629E-03,.109365E-04,.132145E-02,.146371E-02,.202446E+04,.177479E+04,.420127E+04,-.702440E+03,-.331532E+06,-.247542E+07,.312023E-01,.157449E+00,.580741E+00,.219399E-01,.876087E-01,.424123E-01,-.783458E+03,-.632493E+03,-.670669E+04)
PVTTABLE POINT = (.988831E+06,.833334E+01,.810147E+01,.799923E+03,.100024E+04,.844091E-05,.762107E-06,.485172E-06,-.317075E-01,-.743418E+00,-.604581E-01,.999679E+00,.926229E-03,.110128E-04,.153692E-02,.136662E-02,.203078E+04,.177464E+04,.419969E+04,.394234E+04,-.324590E+06,-.246579E+07,.314522E-01,.155599E+00,.584831E+00,.220012E-01,.867494E-01,.417060E-01,-.766412E+03,-.603520E+03,-.667235E+04)
PVTTABLE POINT = (.988831E+06,.106250E+02,.802976E+01,.805363E+03,.100007E+04,.835928E-05,.754441E-06,.479717E-06,-.311080E-01,-.743057E+00,-.905273E-01,.999716E+00,.108600E-02,.110889E-04,.179503E-02,.127936E-02,.203715E+04,.177547E+04,.419725E+04,.860152E+04,-.317774E+06,-.245617E+07,.317028E-01,.153792E+00,.588830E+00,.220440E-01,.859012E-01,.433522E-01,-.749409E+03,-.576133E+03,-.663831E+04)
PVTTABLE POINT = (.988831E+06,.129167E+02,.795935E+01,.810271E+03,.999826E+03,.827936E-05,.747890E-06,.474572E-06,-.305262E-01,-.742561E+00,-.119701E+00,.999747E+00,.126968E-02,.111648E-04,.209256E-02,.120064E-02,.204356E+04,.177714E+04,.419436E+04,.132751E+05,-.311082E+06,-.244656E+07,.319542E-01,.152030E+00,.592739E+00,.220709E-01,.850649E-01,.435118E-01,-.732440E+03,-.550155E+03,-.660456E+04)
PVTTABLE POINT = (.988831E+06,.152083E+02,.789022E+01,.814693E+03,.999519E+03,.820110E-05,.742428E-06,.469772E-06,-.299616E-01,-.741947E+00,-.147861E+00,.999773E+00,.148025E-02,.112403E-04,.242565E-02,.112937E-02,.205000E+04,.177955E+04,.419131E+04,.179632E+05,-.304511E+06,-.243695E+07,.322062E-01,.150317E+00,.596559E+00,.220839E-01,.842411E-01,.436493E-01,-.715497E+03,-.525418E+03,-.657111E+04)
PVTTABLE POINT = (.988831E+06,.155600E+02,.787972E+01,.815331E+03,.999466E+03,.818924E-05,.741684E-06,.469067E-06,-.298764E-01,-.741844E+00,-.152088E+00,.999777E+00,.151515E-02,.112519E-04,.247967E-02,.111904E-02,.205099E+04,.177998E+04,.419084E+04,.186839E+05,-.303513E+06,-.243547E+07,.322449E-01,.150058E+00,.597137E+00,.220849E-01,.841158E-01,.436684E-01,-.712899E+03,-.521722E+03,-.656600E+04)
PVTTABLE POINT = (.988831E+06,.175000E+02,.782233E+01,.818673E+03,.999149E+03,.812445E-05,.738022E-06,.465332E-06,-.294133E-01,-.741234E+00,-.174942E+00,.999795E+00,.172102E-02,.113156E-04,.279071E-02,.106465E-02,.205648E+04,.178260E+04,.418828E+04,.226658E+05,-.298055E+06,-.242735E+07,.324587E-01,.148652E+00,.600289E+00,.220851E-01,.834307E-01,.437649E-01,-.698571E+03,-.501773E+03,-.653794E+04)
PVTTABLE POINT = (.988831E+06,.197917E+02,.775566E+01,.822256E+03,.998718E+03,.804937E-05,.734635E-06,.461258E-06,-.288808E-01,-.740435E+00,-.200921E+00,.999814E+00,.199561E-02,.113906E-04,.318469E-02,.100567E-02,.206298E+04,.178620E+04,.418543E+04,.273829E+05,-.291704E+06,-.241775E+07,.327117E-01,.147037E+00,.603931E+00,.220761E-01,.826344E-01,.438594E-01,-.681654E+03,-.479081E+03,-.650506E+04)
PVTTABLE POINT = (.988831E+06,.220833E+02,.769017E+01,.825488E+03,.998229E+03,.797580E-05,.732223E-06,.457548E-06,-.283635E-01,-.739563E+00,-.225803E+00,.999830E+00,.230799E-02,.114652E-04,.360504E-02,.951786E-03,.206951E+04,.179028E+04,.418283E+04,.321146E+05,-.285450E+06,-.240816E+07,.329650E-01,.145471E+00,.607487E+00,.220587E-01,.818532E-01,.439335E-01,-.664739E+03,-.457215E+03,-.647245E+04)
PVTTABLE POINT = (.988831E+06,.243750E+02,.762583E+01,.828412E+03,.997684E+03,.790370E-05,.730742E-06,.454193E-06,-.278607E-01,-.738624E+00,-.249611E+00,.999845E+00,.266249E-02,.115396E-04,.404941E-02,.902411E-03,.207607E+04,.179476E+04,.418055E+04,.368607E+05,-.279284E+06,-.239858E+07,.332185E-01,.143954E+00,.610956E+00,.220345E-01,.810879E-01,.439883E-01,-.647817E+03,-.436069E+03,-.644012E+04)
PVTTABLE POINT = (.988831E+06,.266667E+02,.756261E+01,.831068E+03,.997086E+03,.783302E-05,.730155E-06,.451182E-06,-.273720E-01,-.737622E+00,-.272383E+00,.999858E+00,.306383E-02,.116136E-04,.451527E-02,.857052E-03,.208265E+04,.179958E+04,.417860E+04,.416212E+05,-.273198E+06,-.238900E+07,.334721E-01,.142482E+00,.614339E+00,.220052E-01,.803395E-01,.440245E-01,-.630880E+03,-.415560E+03,-.640805E+04)
PVTTABLE POINT = (.988831E+06,.289583E+02,.750049E+01,.833494E+03,.996436E+03,.776373E-05,.730433E-06,.448502E-06,-.268968E-01,-.736560E+00,-.294163E+00,.999869E+00,.351714E-02,.116872E-04,.499972E-02,.815280E-03,.208925E+04,.180467E+04,.417700E+04,.463962E+05,-.267188E+06,-.237943E+07,.337257E-01,.141055E+00,.617637E+00,.219727E-01,.796090E-01,.440427E-01,-.613921E+03,-.395622E+03,-.637624E+04)
PVTTABLE POINT = (.988831E+06,.312500E+02,.743943E+01,.835727E+03,.995738E+03,.769578E-05,.731550E-06,.446139E-06,-.264345E-01,-.735437E+00,-.315003E+00,.999880E+00,.402798E-02,.117605E-04,.549982E-02,.776720E-03,.209586E+04,.180999E+04,.417573E+04,.511855E+05,-.261251E+06,-.236986E+07,.339791E-01,.139672E+00,.620851E+00,.219388E-01,.788973E-01,.440434E-01,-.596931E+03,-.376195E+03,-.634468E+04)
PVTTABLE POINT = (.988831E+06,.335417E+02,.737940E+01,.837806E+03,.994993E+03,.762914E-05,.733473E-06,.444078E-06,-.259848E-01,-.734247E+00,-.334956E+00,.999889E+00,.460241E-02,.118334E-04,.601333E-02,.741049E-03,.210249E+04,.181547E+04,.417478E+04,.559890E+05,-.255380E+06,-.236029E+07,.342321E-01,.138330E+00,.623981E+00,.219056E-01,.782056E-01,.440271E-01,-.579903E+03,-.357220E+03,-.631336E+04)
PVTTABLE POINT = (.988831E+06,.358333E+02,.732038E+01,.839775E+03,.994204E+03,.756375E-05,.736153E-06,.442305E-06,-.255471E-01,-.732979E+00,-.354075E+00,.999898E+00,.524692E-02,.119059E-04,.653919E-02,.707979E-03,.210913E+04,.182104E+04,.417413E+04,.608066E+05,-.249572E+06,-.235072E+07,.344844E-01,.137029E+00,.627029E+00,.218756E-01,.775348E-01,.439944E-01,-.562829E+03,-.338643E+03,-.628229E+04)
PVTTABLE POINT = (.988831E+06,.381250E+02,.726234E+01,.841678E+03,.993371E+03,.749959E-05,.739522E-06,.440806E-06,-.251210E-01,-.731617E+00,-.372416E+00,.999906E+00,.596855E-02,.119780E-04,.707752E-02,.677259E-03,.211577E+04,.182664E+04,.417376E+04,.656381E+05,-.243823E+06,-.234116E+07,.347360E-01,.135768E+00,.629994E+00,.218516E-01,.768861E-01,.439458E-01,-.545702E+03,-.320418E+03,-.625144E+04)
PVTTABLE POINT = (.988831E+06,.404167E+02,.720525E+01,.843561E+03,.992497E+03,.743663E-05,.743501E-06,.439569E-06,-.247062E-01,-.730144E+00,-.390030E+00,.999914E+00,.677489E-02,.120496E-04,.762908E-02,.648669E-03,.212242E+04,.183221E+04,.417363E+04,.704834E+05,-.238131E+06,-.233159E+07,.349865E-01,.134546E+00,.632878E+00,.218364E-01,.762607E-01,.438820E-01,-.528513E+03,-.302514E+03,-.622083E+04)
PVTTABLE POINT = (.988831E+06,.427083E+02,.714910E+01,.845467E+03,.991584E+03,.737482E-05,.747999E-06,.438580E-06,-.243021E-01,-.728542E+00,-.406970E+00,.999921E+00,.767405E-02,.121207E-04,.819457E-02,.622012E-03,.212906E+04,.183767E+04,.417373E+04,.753422E+05,-.232500E+06,-.232203E+07,.352358E-01,.133363E+00,.635682E+00,.218331E-01,.756599E-01,.438029E-01,-.511254E+03,-.284919E+03,-.619044E+04)
PVTTABLE POINT = (.988831E+06,.450000E+02,.709385E+01,.847434E+03,.990633E+03,.731414E-05,.752925E-06,.437829E-06,-.239085E-01,-.726794E+00,-.423285E+00,.999927E+00,.867478E-02,.121914E-04,.877435E-02,.597115E-03,.213571E+04,.184296E+04,.417403E+04,.802142E+05,-.226935E+06,-.231246E+07,.354834E-01,.132220E+00,.638405E+00,.218446E-01,.750848E-01,.437084E-01,-.493920E+03,-.267631E+03,-.616026E+04)
PVTTABLE POINT = (.988831E+06,.472917E+02,.703948E+01,.849496E+03,.989644E+03,.725456E-05,.758196E-06,.437304E-06,-.235250E-01,-.724889E+00,-.439022E+00,.999933E+00,.978643E-02,.122615E-04,.936848E-02,.573823E-03,.214234E+04,.184804E+04,.417450E+04,.850991E+05,-.221441E+06,-.230290E+07,.357291E-01,.131117E+00,.641049E+00,.218735E-01,.745369E-01,.435982E-01,-.476501E+03,-.250656E+03,-.613030E+04)
PVTTABLE POINT = (.988831E+06,.495833E+02,.698597E+01,.851678E+03,.988621E+03,.719604E-05,.763735E-06,.436996E-06,-.231512E-01,-.722822E+00,-.454225E+00,.999939E+00,.110190E-01,.123311E-04,.997649E-02,.551999E-03,.214897E+04,.185286E+04,.417514E+04,.899965E+05,-.216024E+06,-.229333E+07,.359726E-01,.130055E+00,.643614E+00,.219218E-01,.740175E-01,.434716E-01,-.458993E+03,-.234003E+03,-.610055E+04)
PVTTABLE POINT = (.988831E+06,.518750E+02,.693331E+01,.853990E+03,.987563E+03,.713856E-05,.769481E-06,.436896E-06,-.227869E-01,-.720596E+00,-.468938E+00,.999945E+00,.123831E-01,.124001E-04,.105966E-01,.531518E-03,.215558E+04,.185741E+04,.417591E+04,.949061E+05,-.210689E+06,-.228376E+07,.362134E-01,.129035E+00,.646101E+00,.219901E-01,.735282E-01,.433282E-01,-.441388E+03,-.217685E+03,-.607101E+04)
PVTTABLE POINT = (.988831E+06,.541667E+02,.688147E+01,.856415E+03,.986472E+03,.708205E-05,.775401E-06,.436994E-06,-.224312E-01,-.718232E+00,-.483200E+00,.999949E+00,.135395E-01,.124695E-04,.112216E-01,.512271E-03,.216221E+04,.186172E+04,.417681E+04,.998335E+05,-.205441E+06,-.227419E+07,.364584E-01,.128040E+00,.648511E+00,.220771E-01,.730004E-01,.431664E-01,-.424262E+03,-.201728E+03,-.604167E+04)
PVTTABLE POINT = (.988831E+06,.564583E+02,.683050E+01,.858907E+03,.985349E+03,.702633E-05,.781491E-06,.437285E-06,-.220828E-01,-.715767E+00,-.497048E+00,.999954E+00,.135394E-01,.125423E-04,.118364E-01,.494158E-03,.216901E+04,.186585E+04,.417782E+04,.104796E+06,-.200286E+06,-.226462E+07,.367276E-01,.127031E+00,.650844E+00,.221786E-01,.722481E-01,.429835E-01,-.409148E+03,-.186164E+03,-.601252E+04)
PVTTABLE POINT = (.988831E+06,.587500E+02,.678031E+01,.861468E+03,.984194E+03,.697156E-05,.787715E-06,.437759E-06,-.217428E-01,-.713226E+00,-.510518E+00,.999958E+00,.135394E-01,.126150E-04,.124403E-01,.477090E-03,.217583E+04,.186983E+04,.417893E+04,.109775E+06,-.195218E+06,-.225504E+07,.369977E-01,.126057E+00,.653101E+00,.222943E-01,.715042E-01,.427826E-01,-.394092E+03,-.170972E+03,-.598357E+04)
PVTTABLE POINT = (.988831E+06,.610417E+02,.673088E+01,.864078E+03,.983009E+03,.691771E-05,.794067E-06,.438412E-06,-.214110E-01,-.710639E+00,-.523642E+00,.999961E+00,.135393E-01,.126874E-04,.130255E-01,.460986E-03,.218267E+04,.187370E+04,.418013E+04,.114769E+06,-.190234E+06,-.224546E+07,.372689E-01,.125118E+00,.655282E+00,.224222E-01,.707687E-01,.425634E-01,-.379093E+03,-.156141E+03,-.595481E+04)
PVTTABLE POINT = (.988831E+06,.633333E+02,.668221E+01,.866735E+03,.981794E+03,.686476E-05,.800535E-06,.439238E-06,-.210871E-01,-.708017E+00,-.536450E+00,.999965E+00,.135393E-01,.127597E-04,.135891E-01,.445773E-03,.218952E+04,.187745E+04,.418142E+04,.119778E+06,-.185331E+06,-.223588E+07,.375411E-01,.124213E+00,.657388E+00,.225615E-01,.700414E-01,.423254E-01,-.364150E+03,-.141642E+03,-.592624E+04)
PVTTABLE POINT = (.988831E+06,.656250E+02,.663427E+01,.869451E+03,.980551E+03,.681268E-05,.807099E-06,.440230E-06,-.207708E-01,-.705360E+00,-.548972E+00,.999968E+00,.135393E-01,.128318E-04,.141335E-01,.431385E-03,.219638E+04,.188110E+04,.418279E+04,.124804E+06,-.180503E+06,-.222630E+07,.378143E-01,.123342E+00,.659420E+00,.227128E-01,.693223E-01,.420683E-01,-.349262E+03,-.127443E+03,-.589785E+04)
PVTTABLE POINT = (.988831E+06,.679167E+02,.658704E+01,.872243E+03,.979278E+03,.676145E-05,.813728E-06,.441385E-06,-.204619E-01,-.702660E+00,-.561232E+00,.999971E+00,.135392E-01,.129037E-04,.146641E-01,.417762E-03,.220327E+04,.188462E+04,.418424E+04,.129845E+06,-.175744E+06,-.221671E+07,.380885E-01,.122503E+00,.661378E+00,.228770E-01,.686113E-01,.417915E-01,-.334429E+03,-.113518E+03,-.586965E+04)
PVTTABLE POINT = (.988831E+06,.702083E+02,.654051E+01,.875112E+03,.977978E+03,.671105E-05,.820399E-06,.442697E-06,-.201601E-01,-.699915E+00,-.573256E+00,.999973E+00,.135392E-01,.129754E-04,.151833E-01,.404849E-03,.221016E+04,.188803E+04,.418577E+04,.134902E+06,-.171046E+06,-.220712E+07,.383637E-01,.121691E+00,.663262E+00,.230537E-01,.679082E-01,.414946E-01,-.319648E+03,-.998612E+02,-.584162E+04)
PVTTABLE POINT = (.988831E+06,.725000E+02,.649467E+01,.878027E+03,.976651E+03,.666146E-05,.827113E-06,.444164E-06,-.198653E-01,-.697146E+00,-.585065E+00,.999975E+00,.135391E-01,.130469E-04,.156838E-01,.392598E-03,.221707E+04,.189137E+04,.418738E+04,.139974E+06,-.166404E+06,-.219753E+07,.386398E-01,.120902E+00,.665075E+00,.232400E-01,.672130E-01,.411777E-01,-.304921E+03,-.864854E+02,-.581378E+04)
PVTTABLE POINT = (.988831E+06,.747917E+02,.644949E+01,.880914E+03,.975297E+03,.661265E-05,.833911E-06,.445781E-06,-.195771E-01,-.694400E+00,-.596681E+00,.999977E+00,.135391E-01,.131182E-04,.161624E-01,.380962E-03,.222399E+04,.189475E+04,.418906E+04,.145063E+06,-.161812E+06,-.218793E+07,.389170E-01,.120134E+00,.666815E+00,.234293E-01,.665256E-01,.408423E-01,-.290245E+03,-.734137E+02,-.578610E+04)
PVTTABLE POINT = (.988831E+06,.770833E+02,.640496E+01,.883674E+03,.973917E+03,.656461E-05,.840867E-06,.447546E-06,-.192955E-01,-.691748E+00,-.608122E+00,.999979E+00,.135391E-01,.131894E-04,.165490E-01,.369899E-03,.223093E+04,.189829E+04,.419083E+04,.150168E+06,-.157263E+06,-.217833E+07,.391951E-01,.118108E+00,.668483E+00,.236128E-01,.658459E-01,.404911E-01,-.275621E+03,-.606616E+02,-.575859E+04)
PVTTABLE POINT = (.988831E+06,.793750E+02,.636107E+01,.886206E+03,.972510E+03,.651731E-05,.848075E-06,.449455E-06,-.190201E-01,-.689266E+00,-.619406E+00,.999981E+00,.135391E-01,.132604E-04,.168277E-01,.359373E-03,.223788E+04,.190211E+04,.419268E+04,.155288E+06,-.152750E+06,-.216872E+07,.394742E-01,.115867E+00,.670081E+00,.237813E-01,.651737E-01,.401282E-01,-.261047E+03,-.482232E+02,-.573125E+04)
PVTTABLE POINT = (.988831E+06,.816667E+02,.631780E+01,.888431E+03,.971078E+03,.647075E-05,.855621E-06,.451507E-06,-.187509E-01,-.687015E+00,-.630549E+00,.999982E+00,.135391E-01,.133312E-04,.169701E-01,.349348E-03,.224483E+04,.190632E+04,.419462E+04,.160424E+06,-.148264E+06,-.215911E+07,.397543E-01,.113787E+00,.671608E+00,.239273E-01,.645089E-01,.397581E-01,-.246522E+03,-.360693E+02,-.570408E+04)
PVTTABLE POINT = (.988831E+06,.839583E+02,.627513E+01,.890305E+03,.969620E+03,.642489E-05,.863571E-06,.453699E-06,-.184875E-01,-.685034E+00,-.641565E+00,.999983E+00,.135390E-01,.134018E-04,.169613E-01,.339792E-03,.225180E+04,.191096E+04,.419665E+04,.165577E+06,-.143797E+06,-.214949E+07,.400353E-01,.111878E+00,.673065E+00,.240462E-01,.638515E-01,.393851E-01,-.232047E+03,-.241544E+02,-.567707E+04)
PVTTABLE POINT = (.988831E+06,.862500E+02,.623307E+01,.891815E+03,.968137E+03,.637973E-05,.871964E-06,.456029E-06,-.182299E-01,-.683338E+00,-.652467E+00,.999984E+00,.135390E-01,.134722E-04,.168012E-01,.330676E-03,.225878E+04,.191604E+04,.419878E+04,.170745E+06,-.139342E+06,-.213987E+07,.403172E-01,.110140E+00,.674453E+00,.241361E-01,.632013E-01,.390127E-01,-.217619E+03,-.124276E+02,-.565022E+04)
PVTTABLE POINT = (.988831E+06,.885417E+02,.619159E+01,.892971E+03,.966630E+03,.633525E-05,.880817E-06,.458496E-06,-.179779E-01,-.681925E+00,-.663269E+00,.999985E+00,.135390E-01,.135424E-04,.165014E-01,.321973E-03,.226577E+04,.192153E+04,.420101E+04,.175929E+06,-.134893E+06,-.213025E+07,.406001E-01,.108565E+00,.675771E+00,.241974E-01,.625582E-01,.386437E-01,-.203239E+03,-.840220E+00,-.562352E+04)
PVTTABLE POINT = (.988831E+06,.908333E+02,.615068E+01,.893797E+03,.965097E+03,.629143E-05,.890129E-06,.461099E-06,-.177312E-01,-.680778E+00,-.673981E+00,.999986E+00,.135390E-01,.136125E-04,.160813E-01,.313657E-03,.227277E+04,.192741E+04,.420334E+04,.181130E+06,-.130445E+06,-.212062E+07,.408839E-01,.107142E+00,.677022E+00,.242318E-01,.619221E-01,.382798E-01,-.188905E+03,.106495E+02,-.559698E+04)
PVTTABLE POINT = (.988831E+06,.931250E+02,.611033E+01,.894326E+03,.963541E+03,.624826E-05,.899889E-06,.463837E-06,-.174898E-01,-.679878E+00,-.684613E+00,.999987E+00,.135390E-01,.136824E-04,.155641E-01,.305707E-03,.227978E+04,.193363E+04,.420578E+04,.186346E+06,-.125993E+06,-.211098E+07,.411686E-01,.105857E+00,.678204E+00,.242415E-01,.612929E-01,.379222E-01,-.174618E+03,.220750E+02,-.557059E+04)
PVTTABLE POINT = (.988831E+06,.954167E+02,.607053E+01,.894589E+03,.961960E+03,.620571E-05,.910078E-06,.466708E-06,-.172535E-01,-.679199E+00,-.695174E+00,.999988E+00,.135390E-01,.137521E-04,.149732E-01,.298099E-03,.228680E+04,.194015E+04,.420834E+04,.191579E+06,-.121535E+06,-.210134E+07,.414543E-01,.104698E+00,.679319E+00,.242293E-01,.606704E-01,.375712E-01,-.160376E+03,.334618E+02,-.554435E+04)
PVTTABLE POINT = (.988831E+06,.977083E+02,.603126E+01,.894621E+03,.960355E+03,.616379E-05,.920678E-06,.469713E-06,-.170221E-01,-.678719E+00,-.705674E+00,.999989E+00,.135390E-01,.138216E-04,.143307E-01,.290815E-03,.229382E+04,.194693E+04,.421101E+04,.196827E+06,-.117068E+06,-.209170E+07,.417408E-01,.103649E+00,.680367E+00,.241979E-01,.600547E-01,.372270E-01,-.146178E+03,.448285E+02,-.551826E+04)
PVTTABLE POINT = (.988831E+06,.100000E+03,.599252E+01,.894451E+03,.958725E+03,.612247E-05,.931667E-06,.472851E-06,-.167955E-01,-.678415E+00,-.716119E+00,.999991E+00,.135389E-01,.138910E-04,.136563E-01,.283837E-03,.230085E+04,.195392E+04,.421381E+04,.202092E+06,-.112589E+06,-.208204E+07,.420282E-01,.102699E+00,.681348E+00,.241496E-01,.594455E-01,.368894E-01,-.132025E+03,.561883E+02,-.549231E+04)
PVTTABLE POINT = (.131511E+07,-.999999E+01,.117414E+02,.710913E+03,.999334E+03,.938651E-05,.946234E-06,.524829E-06,-.520891E-01,-.771117E+00,.158181E+00,.997720E+00,.178618E-03,.104738E-04,.513952E-03,.259382E-02,.201349E+04,.186001E+04,.411390E+04,-.374408E+05,-.383638E+06,-.254213E+07,.299272E-01,.149736E+00,.549757E+00,.188502E-01,.934529E-01,.495591E-01,-.104615E+04,-.925651E+03,-.695396E+04)
PVTTABLE POINT = (.131511E+07,-.770833E+01,.116285E+02,.720682E+03,.999678E+03,.928279E-05,.930146E-06,.522398E-06,-.509615E-01,-.768142E+00,.140796E+00,.998253E+00,.214751E-03,.105506E-04,.551152E-03,.236250E-02,.201849E+04,.184808E+04,.414644E+04,-.328250E+05,-.377563E+06,-.253266E+07,.301637E-01,.151199E+00,.554511E+00,.192318E-01,.925386E-01,.486533E-01,-.102781E+04,-.887229E+03,-.691814E+04)
PVTTABLE POINT = (.131511E+07,-.541666E+01,.115169E+02,.730526E+03,.999976E+03,.918071E-05,.913806E-06,.518547E-06,-.498671E-01,-.765745E+00,.118003E+00,.998653E+00,.257303E-03,.106274E-04,.595639E-03,.216113E-02,.202364E+04,.183687E+04,.416910E+04,-.281971E+05,-.371142E+06,-.252313E+07,.304022E-01,.152788E+00,.559168E+00,.195793E-01,.916318E-01,.477322E-01,-.100974E+04,-.848269E+03,-.688239E+04)
PVTTABLE POINT = (.131511E+07,-.312499E+01,.114068E+02,.740250E+03,.100022E+04,.908045E-05,.897533E-06,.513692E-06,-.488059E-01,-.763844E+00,.913923E-01,.998949E+00,.307248E-03,.107040E-04,.648348E-03,.198495E-02,.202891E+04,.182681E+04,.418411E+04,-.235568E+05,-.364408E+06,-.251356E+07,.306424E-01,.154442E+00,.563728E+00,.198848E-01,.907324E-01,.468110E-01,-.991894E+03,-.809286E+03,-.684679E+04)
