PVTTABLE LABEL = GJOA , \  
PHASE = TWO, \  
COMPONENTS = ( NITROGEN , MEG , EICOSANE , WATER ), \  
MOLES = ( .898113961 , .099790440 , 9.97904E-5 , .001995809 ), \  
MOLWEIGHT = ( 28.0134792 , 62.0684013 , 282.553802 , 18.0151997 ), \  
DENSITY = ( .281034249 , 1.11681698 , .785523698 , .998981468 ) G/CM3, \  
STDPRESSURE = 1 ATM, \  
STDTEMPERATURE = 60 F, \  
GOR = 592571.544 SM3/SM3, \  
GLR = 3790.99349 SM3/SM3, \  
WC = .993604400 , \  
STDGASDENSITY = 1.18265339 KG/M3, \  
STDOILDENSITY = 785.520420 KG/M3, \  
STDWATDENSITY = 1115.79261 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( .198291762 ),\  
TEMPERATURE = ( -105.00000 , -100.00000 , -90.000000 , -80.000000 , -75.000000 , -73.000000 , -71.000000 , -69.000000 , -67.000000 , -65.000000 , -63.000000 , -61.000000 , -59.000000 , -57.000000 , -55.000000 , -53.000000 , -51.000000 , -49.000000 , -47.000000 , -45.000000 , -43.000000 , -41.000000 , -39.000000 , -37.000000 , -35.000000 , -33.000000 , -31.000000 , -29.000000 , -27.000000 , -25.000000 , -23.000000 , -21.000000 , -19.000000 , -17.000000 , -15.000000 , -13.000000 , -11.000000 , -9.0000000 , -7.0000000 , -5.0000000 , -3.0000000 , -1.0000000 , 1.00000000 , 3.00000000 , \
5.00000000 , 7.00000000 , 9.00000000 , 11.0000000 , 13.0000000 , 100.000000 ) C, \  
PRESSURE = ( 1000.00000 , 10000.0000 , 100000.000 , 300000.000 , 500000.000 , 700000.000 , 900000.000 , 1000000.00 , 1100000.00 , 1200000.00 , 1300000.00 , 1400000.00 , 1500000.00 , 1600000.00 , 1700000.00 , 1800000.00 , 1900000.00 , 2000000.00 , 2100000.00 , 2200000.00 , 2300000.00 , 2400000.00 , 2500000.00 , 2600000.00 , 2700000.00 , 2800000.00 , 2900000.00 , 3000000.00 , 3500000.00 , 4000000.00 , 4500000.00 , 5000000.00 , 5500000.00 , 6000000.00 , 6500000.00 , 7000000.00 , 7500000.00 , 8000000.00 , 8500000.00 , 9000000.00 , 9500000.00 , 10000000.0 , 10500000.0 , 11000000.0 , 12000000.0 ,\
13000000.0 , 14000000.0 , 15000000.0 , 15500000.0 , 20000000.0 ) PA, \  
COLUMNS = ( PT, TM, ROG, ROHL, DROGDP, DROHLDP, DROGDT, DROHLDT, RS, VISG, VISHL, CPG, CPHL, HG, HHL, TCG, TCHL, SIGGHL, SEG, SEHL)  
PVTTABLE POINT = ( 15500000.0 , -27.000000 , 214.970649 , 803.340762 , 1.26332E-5 , 5.42327E-7 , -1.2118579 , -.36011453 , .998853972 , 2.14518E-5 , .048610167 , 1443.33004 , 1597.53576 , -96580.361 , -405514.65 , .021701342 , .130252379 , 3.98138E-6 , -1849.1281 , -976.75461 )  
PVTTABLE POINT = ( 20000000.0 , -27.000000 , 268.750184 , 804.281562 , 1.12568E-5 , 5.19144E-7 , -1.4694682 , -.35497211 , .998848006 , 2.38850E-5 , .042103441 , 1495.98307 , 1595.56959 , -103499.04 , -398924.57 , .021701342 , .125404852 , 3.39020E-6 , -1952.9740 , -983.82255 )  
PVTTABLE POINT = ( 1000.00000 , -25.000000 , .013574976 , 801.358726 , 1.35751E-5 , 6.14119E-7 , -5.4707E-5 , -.36591770 , .998881218 , 1.56591E-5 , .068686443 , 1039.80854 , 1615.68445 , -51988.071 , -426951.36 , .021845634 , .162384524 , .018282746 , 1178.19163 , -941.85453 )  
PVTTABLE POINT = ( 10000.0000 , -25.000000 , .135781161 , 801.358128 , 1.35791E-5 , 6.14098E-7 , -.00054743 , -.36592523 , .998880617 , 1.56555E-5 , .068673917 , 1039.69404 , 1615.68070 , -51999.742 , -426936.00 , .021849660 , .162352223 , .003657995 , 492.869163 , -941.83553 )  
PVTTABLE POINT = ( 100000.000 , -25.000000 , 1.35873322 , 801.352257 , 1.35971E-5 , 6.13894E-7 , -.00550090 , -.36599976 , .998880352 , 1.56744E-5 , .068549007 , 1042.25175 , 1615.64319 , -52305.179 , -426782.45 , .021850218 , .162030640 , .000407483 , -191.89159 , -941.75702 )  
PVTTABLE POINT = ( 300000.000 , -25.000000 , 4.08202562 , 801.339887 , 1.36356E-5 , 6.13429E-7 , -.01667883 , -.36616022 , .998879938 , 1.57133E-5 , .068273695 , 1048.07076 , 1615.55959 , -52988.175 , -426441.68 , .021850261 , .161325235 , .000137732 , -520.31286 , -941.73236 )  
PVTTABLE POINT = ( 500000.000 , -25.000000 , 6.81289148 , 801.328447 , 1.36729E-5 , 6.12951E-7 , -.02809050 , -.36631359 , .998879531 , 1.57524E-5 , .068001501 , 1053.92020 , 1615.47567 , -53669.095 , -426101.55 , .021850269 , .160632294 , 8.32450E-5 , -674.25325 , -941.78567 )  
PVTTABLE POINT = ( 700000.000 , -25.000000 , 9.55110603 , 801.317932 , 1.37091E-5 , 6.12460E-7 , -.03973444 , -.36645992 , .998879126 , 1.57926E-5 , .067732416 , 1059.79562 , 1615.39142 , -54347.717 , -425762.07 , .021850273 , .159951504 , 5.98390E-5 , -776.43755 , -941.88268 )  
PVTTABLE POINT = ( 900000.000 , -25.000000 , 12.2964383 , 801.308337 , 1.37441E-5 , 6.11956E-7 , -.05160893 , -.36659926 , .998878722 , 1.58339E-5 , .067466427 , 1065.69508 , 1615.30686 , -55023.951 , -425423.22 , .021850275 , .159282563 , 4.68220E-5 , -853.34085 , -942.01012 )  
PVTTABLE POINT = ( 1000000.00 , -25.000000 , 13.6716998 , 801.303883 , 1.37611E-5 , 6.11700E-7 , -.05763203 , -.36666632 , .998878521 , 1.58550E-5 , .067334590 , 1068.65327 , 1615.26446 , -55361.147 , -425254.04 , .021850276 , .158952445 , 4.22638E-5 , -885.76625 , -942.08289 )  
PVTTABLE POINT = ( 1100000.00 , -25.000000 , 15.0486514 , 801.299657 , 1.37779E-5 , 6.11440E-7 , -.06371200 , -.36673165 , .998878321 , 1.58764E-5 , .067203522 , 1071.61680 , 1615.22199 , -55697.715 , -425085.01 , .021850277 , .158625180 , 3.85337E-5 , -915.20724 , -942.16081 )  
PVTTABLE POINT = ( 1200000.00 , -25.000000 , 16.4272626 , 801.295659 , 1.37943E-5 , 6.11176E-7 , -.06984856 , -.36679525 , .998878121 , 1.58982E-5 , .067073221 , 1074.58544 , 1615.17945 , -56033.646 , -424916.15 , .021850277 , .158300734 , 3.54247E-5 , -942.18368 , -942.24339 )  
PVTTABLE POINT = ( 1300000.00 , -25.000000 , 17.8075024 , 801.291887 , 1.38104E-5 , 6.10910E-7 , -.07604141 , -.36685714 , .998877921 , 1.59202E-5 , .066943686 , 1077.55898 , 1615.13682 , -56368.930 , -424747.45 , .021850277 , .157979072 , 3.27937E-5 , -967.09033 , -942.33021 )  
PVTTABLE POINT = ( 1400000.00 , -25.000000 , 19.1893396 , 801.288340 , 1.38262E-5 , 6.10641E-7 , -.08229022 , -.36691732 , .998877722 , 1.59425E-5 , .066814915 , 1080.53719 , 1615.09413 , -56703.557 , -424578.91 , .021850278 , .157660160 , 3.05383E-5 , -990.23404 , -942.42091 )  
PVTTABLE POINT = ( 1500000.00 , -25.000000 , 20.5727425 , 801.285019 , 1.38417E-5 , 6.10368E-7 , -.08859467 , -.36697580 , .998877524 , 1.59651E-5 , .066686905 , 1083.51984 , 1615.05136 , -57037.518 , -424410.53 , .021850278 , .157343965 , 2.85835E-5 , -1011.8580 , -942.51518 )  
PVTTABLE POINT = ( 1600000.00 , -25.000000 , 21.9576792 , 801.281922 , 1.38569E-5 , 6.10093E-7 , -.09495439 , -.36703257 , .998877325 , 1.59880E-5 , .066559656 , 1086.50669 , 1615.00852 , -57370.804 , -424242.31 , .021850278 , .157030454 , 2.68730E-5 , -1032.1584 , -942.61276 )  
PVTTABLE POINT = ( 1700000.00 , -25.000000 , 23.3441174 , 801.279049 , 1.38718E-5 , 6.09814E-7 , -.10136903 , -.36708765 , .998877128 , 1.60112E-5 , .066433165 , 1089.49751 , 1614.96561 , -57703.403 , -424074.25 , .021850279 , .156719595 , 2.53636E-5 , -1051.2956 , -942.71341 )  
PVTTABLE POINT = ( 1800000.00 , -25.000000 , 24.7320243 , 801.276399 , 1.38863E-5 , 6.09533E-7 , -.10783818 , -.36714105 , .998876930 , 1.60347E-5 , .066307430 , 1092.49207 , 1614.92263 , -58035.308 , -423906.35 , .021850279 , .156411356 , 2.40220E-5 , -1069.4023 , -942.81693 )  
PVTTABLE POINT = ( 1900000.00 , -25.000000 , 26.1213670 , 801.273970 , 1.39005E-5 , 6.09248E-7 , -.11436146 , -.36719277 , .998876733 , 1.60585E-5 , .066182448 , 1095.49011 , 1614.87958 , -58366.507 , -423738.61 , .021850279 , .156105705 , 2.28215E-5 , -1086.5899 , -942.92314 )  
PVTTABLE POINT = ( 2000000.00 , -25.000000 , 27.5121122 , 801.271763 , 1.39143E-5 , 6.08960E-7 , -.12093845 , -.36724282 , .998876537 , 1.60825E-5 , .066058218 , 1098.49141 , 1614.83646 , -58696.992 , -423571.03 , .021850279 , .155802612 , 2.17411E-5 , -1102.9525 , -943.03187 )  
PVTTABLE POINT = ( 2100000.00 , -25.000000 , 28.9042262 , 801.269777 , 1.39279E-5 , 6.08669E-7 , -.12756870 , -.36729121 , .998876341 , 1.61069E-5 , .065934738 , 1101.49572 , 1614.79328 , -59026.753 , -423403.61 , .021850279 , .155502046 , 2.07636E-5 , -1118.5705 , -943.14297 )  
PVTTABLE POINT = ( 2200000.00 , -25.000000 , 30.2976750 , 801.268011 , 1.39410E-5 , 6.08376E-7 , -.13425177 , -.36733793 , .998876145 , 1.61315E-5 , .065812005 , 1104.50279 , 1614.75002 , -59355.781 , -423236.36 , .021850279 , .155203978 , 1.98750E-5 , -1133.5129 , -943.25631 )  
PVTTABLE POINT = ( 2300000.00 , -25.000000 , 31.6924244 , 801.266463 , 1.39539E-5 , 6.08079E-7 , -.14098720 , -.36738301 , .998875950 , 1.61564E-5 , .065690017 , 1107.51237 , 1614.70670 , -59684.065 , -423069.26 , .021850280 , .154908378 , 1.90637E-5 , -1147.8396 , -943.37177 )  
PVTTABLE POINT = ( 2400000.00 , -25.000000 , 33.0884397 , 801.265134 , 1.39664E-5 , 6.07780E-7 , -.14777449 , -.36742644 , .998875755 , 1.61816E-5 , .065568772 , 1110.52420 , 1614.66332 , -60011.596 , -422902.32 , .021850280 , .154615218 , 1.83200E-5 , -1161.6030 , -943.48923 )  
PVTTABLE POINT = ( 2500000.00 , -25.000000 , 34.4856860 , 801.264022 , 1.39785E-5 , 6.07477E-7 , -.15461314 , -.36746823 , .998875561 , 1.62071E-5 , .065448267 , 1113.53804 , 1614.61987 , -60338.365 , -422735.55 , .021850280 , .154324467 , 1.76359E-5 , -1174.8487 , -943.60859 )  
PVTTABLE POINT = ( 2600000.00 , -25.000000 , 35.8841281 , 801.263126 , 1.39903E-5 , 6.07172E-7 , -.16150265 , -.36750840 , .998875367 , 1.62328E-5 , .065328500 , 1116.55364 , 1614.57636 , -60664.363 , -422568.93 , .021850280 , .154036100 , 1.70044E-5 , -1187.6173 , -943.72976 )  
PVTTABLE POINT = ( 2700000.00 , -25.000000 , 37.2837306 , 801.262446 , 1.40017E-5 , 6.06863E-7 , -.16844248 , -.36754694 , .998875174 , 1.62588E-5 , .065209469 , 1119.57072 , 1614.53278 , -60989.579 , -422402.47 , .021850280 , .153750087 , 1.64197E-5 , -1199.9446 , -943.85265 )  
PVTTABLE POINT = ( 2800000.00 , -25.000000 , 38.6844577 , 801.261982 , 1.40128E-5 , 6.06552E-7 , -.17543208 , -.36758387 , .998874981 , 1.62851E-5 , .065091170 , 1122.58904 , 1614.48914 , -61314.004 , -422236.17 , .021850280 , .153466401 , 1.58768E-5 , -1211.8625 , -943.97717 )  
PVTTABLE POINT = ( 2900000.00 , -25.000000 , 40.0862733 , 801.261731 , 1.40235E-5 , 6.06238E-7 , -.18247089 , -.36761919 , .998874788 , 1.63117E-5 , .064973602 , 1125.60833 , 1614.44544 , -61637.629 , -422070.04 , .021850280 , .153185016 , 1.53714E-5 , -1223.3996 , -944.10325 )  
PVTTABLE POINT = ( 3000000.00 , -25.000000 , 41.4891412 , 801.261693 , 1.40338E-5 , 6.05922E-7 , -.18955832 , -.36765290 , .998874596 , 1.63385E-5 , .064856763 , 1128.62832 , 1614.40169 , -61960.445 , -421904.06 , .021850280 , .152905905 , 1.48998E-5 , -1234.5815 , -944.23083 )  
PVTTABLE POINT = ( 3500000.00 , -25.000000 , 48.5179754 , 801.264673 , 1.40800E-5 , 6.04296E-7 , -.22570352 , -.36779775 , .998873643 , 1.64767E-5 , .064283393 , 1143.72965 , 1614.18201 , -63562.056 , -421076.56 , .021850281 , .151543564 , 1.29462E-5 , -1285.9014 , -944.88887 )  
PVTTABLE POINT = ( 4000000.00 , -25.000000 , 55.5675283 , 801.272851 , 1.41166E-5 , 6.02603E-7 , -.26296865 , -.36790371 , .998872700 , 1.66215E-5 , .063727827 , 1158.80848 , 1613.96094 , -65142.048 , -420253.03 , .021850281 , .150234321 , 1.14817E-5 , -1331.0456 , -945.57576 )  
PVTTABLE POINT = ( 4500000.00 , -25.000000 , 62.6330060 , 801.286114 , 1.41436E-5 , 6.00846E-7 , -.30126450 , -.36797176 , .998871769 , 1.67727E-5 , .063189714 , 1173.83068 , 1613.73859 , -66699.299 , -419433.43 , .021850281 , .148975271 , 1.03433E-5 , -1371.4556 , -946.28625 )  
PVTTABLE POINT = ( 5000000.00 , -25.000000 , 69.7095083 , 801.304346 , 1.41607E-5 , 5.99026E-7 , -.34049356 , -.36800289 , .998870848 , 1.69303E-5 , .062668690 , 1188.76188 , 1613.51504 , -68232.728 , -418617.75 , .021850281 , .147763708 , 9.43323E-6 , -1408.1145 , -947.01626 )  
PVTTABLE POINT = ( 5500000.00 , -25.000000 , 76.7920574 , 801.327426 , 1.41678E-5 , 5.97146E-7 , -.38055087 , -.36799813 , .998869939 , 1.70942E-5 , .062164382 , 1203.56778 , 1613.29039 , -69741.300 , -417805.95 , .021850281 , .146597108 , 8.68912E-6 , -1441.7224 , -947.76248 )  
PVTTABLE POINT = ( 6000000.00 , -25.000000 , 83.8756273 , 801.355233 , 1.41648E-5 , 5.95209E-7 , -.42132508 , -.36795850 , .998869041 , 1.72642E-5 , .061676405 , 1218.21459 , 1613.06475 , -71224.033 , -416997.98 , .021850281 , .145473109 , 8.06949E-6 , -1472.7956 , -948.52224 )  
PVTTABLE POINT = ( 6500000.00 , -25.000000 , 90.9551752 , 801.387642 , 1.41517E-5 , 5.93218E-7 , -.46269965 , -.36788505 , .998868154 , 1.74402E-5 , .061204370 , 1232.66933 , 1612.83820 , -72680.002 , -416193.81 , .021850281 , .144389506 , 7.54560E-6 , -1501.7252 , -949.29328 )  
PVTTABLE POINT = ( 7000000.00 , -25.000000 , 98.0256727 , 801.424528 , 1.41286E-5 , 5.91175E-7 , -.50455412 , -.36777884 , .998867278 , 1.76221E-5 , .060747881 , 1246.90022 , 1612.61083 , -74108.348 , -415393.39 , .021850281 , .143344232 , 7.09691E-6 , -1528.8150 , -950.07373 )  
PVTTABLE POINT = ( 7500000.00 , -25.000000 , 105.082136 , 801.465762 , 1.40956E-5 , 5.89082E-7 , -.54676548 , -.36764093 , .998866413 , 1.78097E-5 , .060306542 , 1260.87699 , 1612.38274 , -75508.283 , -414596.66 , .021850281 , .142335348 , 6.70837E-6 , -1554.3050 , -950.86196 )  
PVTTABLE POINT = ( 8000000.00 , -25.000000 , 112.119658 , 801.511218 , 1.40529E-5 , 5.86942E-7 , -.58920950 , -.36747238 , .998865558 , 1.80030E-5 , .059879955 , 1274.57120 , 1612.15400 , -76879.092 , -413803.58 , .021850281 , .141361037 , 6.36869E-6 , -1578.3887 , -951.65660 )  
PVTTABLE POINT = ( 8500000.00 , -25.000000 , 119.133435 , 801.560767 , 1.40007E-5 , 5.84758E-7 , -.63176218 , -.36727425 , .998864714 , 1.82017E-5 , .058819533 , 1287.95647 , 1611.92471 , -78220.136 , -413014.10 , .021850281 , .140419590 , 6.06922E-6 , -1601.2239 , -952.45645 )  
PVTTABLE POINT = ( 9000000.00 , -25.000000 , 126.118796 , 801.614281 , 1.39393E-5 , 5.82532E-7 , -.67430101 , -.36704761 , .998863881 , 1.84058E-5 , .057652658 , 1301.00876 , 1611.69495 , -79530.859 , -412228.14 , .021850282 , .139509401 , 5.80324E-6 , -1622.9414 , -953.26046 )  
PVTTABLE POINT = ( 9500000.00 , -25.000000 , 133.071226 , 801.671633 , 1.38690E-5 , 5.80267E-7 , -.71670633 , -.36679349 , .998863058 , 1.86150E-5 , .056521736 , 1313.70650 , 1611.46479 , -80810.784 , -411445.66 , .021850282 , .138628962 , 5.56547E-6 , -1643.6504 , -954.06774 )  
PVTTABLE POINT = ( 10000000.0 , -25.000000 , 139.986391 , 801.732695 , 1.37903E-5 , 5.77964E-7 , -.75886246 , -.36651295 , .998862246 , 1.88291E-5 , .055425366 , 1326.03075 , 1611.23431 , -82059.520 , -410666.59 , .021850282 , .137776848 , 5.35164E-6 , -1663.4435 , -954.87747 )  
PVTTABLE POINT = ( 10500000.0 , -25.000000 , 146.860157 , 801.797342 , 1.37035E-5 , 5.75627E-7 , -.80065879 , -.36620701 , .998861443 , 1.90481E-5 , .054362193 , 1337.96527 , 1611.00359 , -83276.754 , -409890.88 , .021850282 , .136951722 , 5.15834E-6 , -1682.3998 , -955.68897 )  
PVTTABLE POINT = ( 11000000.0 , -25.000000 , 153.688606 , 801.865448 , 1.36091E-5 , 5.73257E-7 , -.84199069 , -.36587668 , .998860651 , 1.92716E-5 , .053330910 , 1349.49658 , 1610.77269 , -84462.256 , -409118.45 , .021850282 , .136152321 , 4.98274E-6 , -1700.5873 , -956.50160 )  
PVTTABLE POINT = ( 12000000.0 , -25.000000 , 167.195053 , 802.011552 , 1.33994E-5 , 5.68429E-7 , -.92287722 , -.36514683 , .998859096 , 1.97317E-5 , .051359010 , 1371.30922 , 1610.31065 , -86737.544 , -407583.21 , .021850282 , .134625999 , 4.67578E-6 , -1734.8855 , -958.12814 )  
PVTTABLE POINT = ( 13000000.0 , -25.000000 , 180.479193 , 802.170048 , 1.31652E-5 , 5.63496E-7 , -1.0008308 , -.36433115 , .998857579 , 2.02078E-5 , .049500122 , 1391.41436 , 1609.84870 , -88885.087 , -406060.34 , .021850282 , .133189139 , 4.41640E-6 , -1766.7300 , -959.75345 )  
PVTTABLE POINT = ( 14000000.0 , -25.000000 , 193.518550 , 802.340011 , 1.29105E-5 , 5.58475E-7 , -1.0752897 , -.36343702 , .998856099 , 2.06982E-5 , .047745423 , 1409.79721 , 1609.38731 , -90905.713 , -404549.34 , .021850282 , .131833943 , 4.19435E-6 , -1796.4290 , -961.37464 )  
PVTTABLE POINT = ( 15000000.0 , -25.000000 , 206.294741 , 802.520560 , 1.26395E-5 , 5.53380E-7 , -1.1458256 , -.36247145 , .998854655 , 2.12010E-5 , .046086777 , 1426.47761 , 1608.92690 , -92801.237 , -403049.70 , .021850282 , .130553444 , 4.00210E-6 , -1824.2308 , -962.98945 )  
PVTTABLE POINT = ( 15500000.0 , -25.000000 , 212.579496 , 802.614540 , 1.24991E-5 , 5.50809E-7 , -1.1795238 , -.36196395 , .998853946 , 2.14566E-5 , .045291114 , 1434.19361 , 1608.69719 , -93702.889 , -402303.98 , .021850282 , .129939232 , 3.91534E-6 , -1837.4853 , -963.79389 )  
PVTTABLE POINT = ( 20000000.0 , -25.000000 , 265.847962 , 803.554351 , 1.11636E-5 , 5.27247E-7 , -1.4329784 , -.35678894 , .998847931 , 2.38436E-5 , .038993365 , 1486.70376 , 1606.65196 , -100516.39 , -395704.89 , .021850282 , .125074341 , 3.33042E-6 , -1940.9057 , -970.91773 )  
PVTTABLE POINT = ( 1000.00000 , -23.000000 , .013466237 , 800.624584 , 1.34663E-5 , 6.24594E-7 , -5.3835E-5 , -.36822975 , .998881333 , 1.57619E-5 , .066541062 , 1039.85767 , 1627.16530 , -49911.757 , -423708.51 , .021993482 , .161937960 , .018138115 , 1186.80092 , -928.83888 )  
PVTTABLE POINT = ( 10000.0000 , -23.000000 , .134694331 , 800.624001 , 1.34704E-5 , 6.24572E-7 , -.00053870 , -.36823677 , .998880636 , 1.57577E-5 , .066529086 , 1039.68400 , 1627.16133 , -49920.980 , -423693.18 , .021998165 , .161905980 , .003619253 , 501.278430 , -928.82000 )  
PVTTABLE POINT = ( 100000.000 , -23.000000 , 1.34781934 , 800.618269 , 1.34874E-5 , 6.24352E-7 , -.00541247 , -.36830615 , .998880355 , 1.57764E-5 , .066409645 , 1042.18265 , 1627.12155 , -50220.807 , -423539.96 , .021998845 , .161587572 , .000402907 , -183.51727 , -928.74218 )  
PVTTABLE POINT = ( 300000.000 , -23.000000 , 4.04894122 , 800.606201 , 1.35236E-5 , 6.23854E-7 , -.01640577 , -.36845529 , .998879941 , 1.58150E-5 , .066146371 , 1047.89242 , 1627.03294 , -50892.230 , -423199.90 , .021998898 , .160889022 , .000136168 , -511.89749 , -928.71834 )  
PVTTABLE POINT = ( 500000.000 , -23.000000 , 6.75717967 , 800.595054 , 1.35586E-5 , 6.23343E-7 , -.02762233 , -.36859752 , .998879535 , 1.58537E-5 , .065886055 , 1053.63075 , 1626.94402 , -51561.553 , -422860.47 , .021998909 , .160202664 , 8.22925E-5 , -665.79249 , -928.77213 )  
PVTTABLE POINT = ( 700000.000 , -23.000000 , 9.47231294 , 800.584823 , 1.35925E-5 , 6.22820E-7 , -.03906056 , -.36873289 , .998879131 , 1.58935E-5 , .065628687 , 1059.39266 , 1626.85479 , -52228.535 , -422521.65 , .021998913 , .159528197 , 5.91495E-5 , -767.93057 , -928.86944 )  
PVTTABLE POINT = ( 900000.000 , -23.000000 , 12.1941137 , 800.575503 , 1.36253E-5 , 6.22283E-7 , -.05071866 , -.36886145 , .998878730 , 1.59344E-5 , .065374255 , 1065.17616 , 1626.76528 , -52893.084 , -422183.46 , .021998916 , .158865328 , 4.62788E-5 , -844.78726 , -928.99707 )  
PVTTABLE POINT = ( 1000000.00 , -23.000000 , 13.5574417 , 800.571183 , 1.36412E-5 , 6.22010E-7 , -.05662951 , -.36892319 , .998878529 , 1.59553E-5 , .065248137 , 1068.07547 , 1626.72041 , -53224.422 , -422014.60 , .021998917 , .158538154 , 4.17719E-5 , -877.18924 , -929.06990 )  
PVTTABLE POINT = ( 1100000.00 , -23.000000 , 14.9223489 , 800.567088 , 1.36569E-5 , 6.21735E-7 , -.06259454 , -.36898324 , .998878330 , 1.59765E-5 , .065122748 , 1070.97951 , 1626.67548 , -53555.122 , -421845.90 , .021998917 , .158213773 , 3.80836E-5 , -906.60677 , -929.14787 )  
PVTTABLE POINT = ( 1200000.00 , -23.000000 , 16.2888052 , 800.563218 , 1.36722E-5 , 6.21455E-7 , -.06861345 , -.36904162 , .998878130 , 1.59980E-5 , .064998087 , 1073.88809 , 1626.63047 , -53885.176 , -421677.35 , .021998918 , .157892153 , 3.50096E-5 , -933.55970 , -929.23048 )  
PVTTABLE POINT = ( 1300000.00 , -23.000000 , 17.6567803 , 800.559572 , 1.36872E-5 , 6.21173E-7 , -.07468592 , -.36909832 , .998877931 , 1.60198E-5 , .064874152 , 1076.80098 , 1626.58540 , -54214.573 , -421508.96 , .021998918 , .157573259 , 3.24081E-5 , -958.44278 , -929.31731 )  
PVTTABLE POINT = ( 1400000.00 , -23.000000 , 19.0262435 , 800.556150 , 1.37020E-5 , 6.20888E-7 , -.08081164 , -.36915335 , .998877733 , 1.60419E-5 , .064750942 , 1079.71796 , 1626.54025 , -54543.305 , -421340.72 , .021998919 , .157257059 , 3.01781E-5 , -981.56287 , -929.40802 )  
PVTTABLE POINT = ( 1500000.00 , -23.000000 , 20.3971641 , 800.552951 , 1.37164E-5 , 6.20600E-7 , -.08699025 , -.36920672 , .998877535 , 1.60643E-5 , .064628453 , 1082.63881 , 1626.49504 , -54871.363 , -421172.64 , .021998919 , .156943520 , 2.82453E-5 , -1003.1632 , -929.50229 )  
PVTTABLE POINT = ( 1600000.00 , -23.000000 , 21.7695106 , 800.549973 , 1.37305E-5 , 6.20309E-7 , -.09322141 , -.36925844 , .998877337 , 1.60870E-5 , .064506686 , 1085.56330 , 1626.44977 , -55198.737 , -421004.72 , .021998920 , .156632610 , 2.65539E-5 , -1023.4399 , -929.59986 )  
PVTTABLE POINT = ( 1700000.00 , -23.000000 , 23.1432515 , 800.547217 , 1.37443E-5 , 6.20015E-7 , -.09950475 , -.36930851 , .998877140 , 1.61099E-5 , .064385638 , 1088.49122 , 1626.40442 , -55525.418 , -420836.95 , .021998920 , .156324298 , 2.50616E-5 , -1042.5533 , -929.70050 )  
PVTTABLE POINT = ( 1800000.00 , -23.000000 , 24.5183549 , 800.544682 , 1.37577E-5 , 6.19717E-7 , -.10583987 , -.36935694 , .998876943 , 1.61331E-5 , .064265306 , 1091.42234 , 1626.35901 , -55851.397 , -420669.33 , .021998920 , .156018554 , 2.37349E-5 , -1060.6363 , -929.80401 )  
PVTTABLE POINT = ( 1900000.00 , -23.000000 , 25.8947886 , 800.542366 , 1.37709E-5 , 6.19417E-7 , -.11222638 , -.36940374 , .998876747 , 1.61567E-5 , .064145689 , 1094.35641 , 1626.31354 , -56176.665 , -420501.88 , .021998920 , .155715346 , 2.25480E-5 , -1077.8001 , -929.91020 )  
PVTTABLE POINT = ( 2000000.00 , -23.000000 , 27.2725202 , 800.540270 , 1.37837E-5 , 6.19114E-7 , -.11866386 , -.36944890 , .998876551 , 1.61805E-5 , .064026785 , 1097.29322 , 1626.26800 , -56501.212 , -420334.58 , .021998921 , .155414644 , 2.14797E-5 , -1094.1389 , -930.01891 )  
PVTTABLE POINT = ( 2100000.00 , -23.000000 , 28.6515167 , 800.538391 , 1.37962E-5 , 6.18808E-7 , -.12515188 , -.36949245 , .998876356 , 1.62045E-5 , .063908592 , 1100.23252 , 1626.22241 , -56825.030 , -420167.43 , .021998921 , .155116420 , 2.05132E-5 , -1109.7331 , -930.12999 )  
PVTTABLE POINT = ( 2200000.00 , -23.000000 , 30.0317452 , 800.536731 , 1.38083E-5 , 6.18499E-7 , -.13168998 , -.36953438 , .998876161 , 1.62289E-5 , .063791108 , 1103.17408 , 1626.17675 , -57148.109 , -420000.44 , .021998921 , .154820644 , 1.96345E-5 , -1124.6516 , -930.24330 )  
PVTTABLE POINT = ( 2300000.00 , -23.000000 , 31.4131723 , 800.535287 , 1.38201E-5 , 6.18187E-7 , -.13827772 , -.36957470 , .998875966 , 1.62535E-5 , .063674330 , 1106.11766 , 1626.13102 , -57470.440 , -419833.61 , .021998921 , .154527288 , 1.88323E-5 , -1138.9545 , -930.35874 )  
PVTTABLE POINT = ( 2400000.00 , -23.000000 , 32.7957643 , 800.534059 , 1.38316E-5 , 6.17873E-7 , -.14491460 , -.36961342 , .998875772 , 1.62784E-5 , .063558257 , 1109.06303 , 1626.08524 , -57792.014 , -419666.94 , .021998921 , .154236323 , 1.80970E-5 , -1152.6939 , -930.47618 )  
PVTTABLE POINT = ( 2500000.00 , -23.000000 , 34.1794873 , 800.533045 , 1.38428E-5 , 6.17555E-7 , -.15160015 , -.36965055 , .998875578 , 1.63036E-5 , .063442886 , 1112.00993 , 1626.03940 , -58112.823 , -419500.41 , .021998921 , .153947722 , 1.74205E-5 , -1165.9158 , -930.59552 )  
PVTTABLE POINT = ( 2600000.00 , -23.000000 , 35.5643072 , 800.532247 , 1.38536E-5 , 6.17235E-7 , -.15833385 , -.36968610 , .998875385 , 1.63290E-5 , .063328215 , 1114.95813 , 1625.99350 , -58432.857 , -419334.05 , .021998921 , .153661457 , 1.67961E-5 , -1178.6604 , -930.71666 )  
