    -.221082E+07   -.220126E+07   -.219170E+07   -.218213E+07   -.217257E+07
    -.216299E+07   -.215342E+07   -.214384E+07   -.213425E+07   -.212466E+07
    -.211507E+07   -.210547E+07   -.209586E+07   -.208625E+07   -.207663E+07
    -.253467E+07   -.252524E+07   -.251576E+07   -.250624E+07   -.249670E+07
    -.248714E+07   -.247758E+07   -.246801E+07   -.245845E+07   -.244889E+07
    -.243934E+07   -.242979E+07   -.242832E+07   -.242024E+07   -.241071E+07
    -.240117E+07   -.239164E+07   -.238211E+07   -.237259E+07   -.236306E+07
    -.235354E+07   -.234402E+07   -.233450E+07   -.232498E+07   -.231545E+07
    -.230593E+07   -.229640E+07   -.228687E+07   -.227734E+07   -.226781E+07
    -.225827E+07   -.224873E+07   -.223919E+07   -.222965E+07   -.222010E+07
    -.221055E+07   -.220099E+07   -.219143E+07   -.218187E+07   -.217231E+07
    -.216273E+07   -.215316E+07   -.214358E+07   -.213400E+07   -.212441E+07
    -.211482E+07   -.210522E+07   -.209561E+07   -.208600E+07   -.207639E+07
    -.253433E+07   -.252491E+07   -.251542E+07   -.250591E+07   -.249637E+07
    -.248681E+07   -.247725E+07   -.246769E+07   -.245813E+07   -.244858E+07
    -.243902E+07   -.242948E+07   -.242801E+07   -.241994E+07   -.241040E+07
    -.240087E+07   -.239134E+07   -.238181E+07   -.237229E+07   -.236277E+07
    -.235325E+07   -.234373E+07   -.233421E+07   -.232469E+07   -.231517E+07
    -.230564E+07   -.229612E+07   -.228659E+07   -.227706E+07   -.226753E+07
    -.225800E+07   -.224846E+07   -.223892E+07   -.222938E+07   -.221983E+07
    -.221028E+07   -.220073E+07   -.219117E+07   -.218161E+07   -.217204E+07
    -.216247E+07   -.215290E+07   -.214332E+07   -.213374E+07   -.212415E+07
    -.211456E+07   -.210497E+07   -.209536E+07   -.208576E+07   -.207614E+07
    -.253400E+07   -.252457E+07   -.251509E+07   -.250558E+07   -.249604E+07
    -.248649E+07   -.247693E+07   -.246737E+07   -.245782E+07   -.244826E+07
    -.243871E+07   -.242917E+07   -.242770E+07   -.241963E+07   -.241009E+07
    -.240056E+07   -.239104E+07   -.238152E+07   -.237199E+07   -.236248E+07
    -.235296E+07   -.234344E+07   -.233392E+07   -.232440E+07   -.231488E+07
    -.230536E+07   -.229584E+07   -.228631E+07   -.227679E+07   -.226726E+07
    -.225772E+07   -.224819E+07   -.223865E+07   -.222911E+07   -.221956E+07
    -.221001E+07   -.220046E+07   -.219090E+07   -.218134E+07   -.217178E+07
    -.216221E+07   -.215264E+07   -.214307E+07   -.213349E+07   -.212390E+07
    -.211431E+07   -.210471E+07   -.209511E+07   -.208551E+07   -.207590E+07
    -.253366E+07   -.252423E+07   -.251476E+07   -.250525E+07   -.249571E+07
    -.248616E+07   -.247661E+07   -.246705E+07   -.245750E+07   -.244795E+07
    -.243840E+07   -.242886E+07   -.242739E+07   -.241932E+07   -.240979E+07
    -.240026E+07   -.239074E+07   -.238122E+07   -.237170E+07   -.236218E+07
    -.235266E+07   -.234315E+07   -.233363E+07   -.232412E+07   -.231460E+07
    -.230508E+07   -.229556E+07   -.228603E+07   -.227651E+07   -.226698E+07
    -.225745E+07   -.224791E+07   -.223838E+07   -.222884E+07   -.221929E+07
    -.220974E+07   -.220019E+07   -.219064E+07   -.218108E+07   -.217152E+07
    -.216195E+07   -.215238E+07   -.214281E+07   -.213323E+07   -.212365E+07
    -.211406E+07   -.210446E+07   -.209486E+07   -.208526E+07   -.207565E+07
    -.253332E+07   -.252390E+07   -.251442E+07   -.250491E+07   -.249538E+07
    -.248584E+07   -.247629E+07   -.246673E+07   -.245718E+07   -.244763E+07
    -.243809E+07   -.242855E+07   -.242709E+07   -.241901E+07   -.240948E+07
    -.239996E+07   -.239044E+07   -.238092E+07   -.237140E+07   -.236189E+07
    -.235237E+07   -.234286E+07   -.233334E+07   -.232383E+07   -.231431E+07
    -.230479E+07   -.229527E+07   -.228575E+07   -.227623E+07   -.226670E+07
    -.225717E+07   -.224764E+07   -.223810E+07   -.222856E+07   -.221902E+07
    -.220948E+07   -.219993E+07   -.219037E+07   -.218082E+07   -.217126E+07
    -.216169E+07   -.215212E+07   -.214255E+07   -.213297E+07   -.212339E+07
    -.211380E+07   -.210421E+07   -.209461E+07   -.208501E+07   -.207540E+07
    -.253298E+07   -.252356E+07   -.251409E+07   -.250458E+07   -.249505E+07
    -.248551E+07   -.247596E+07   -.246641E+07   -.245686E+07   -.244732E+07
    -.243778E+07   -.242824E+07   -.242678E+07   -.241871E+07   -.240918E+07
    -.239966E+07   -.239014E+07   -.238062E+07   -.237111E+07   -.236159E+07
    -.235208E+07   -.234257E+07   -.233306E+07   -.232354E+07   -.231403E+07
    -.230451E+07   -.229499E+07   -.228547E+07   -.227595E+07   -.226642E+07
    -.225690E+07   -.224737E+07   -.223783E+07   -.222829E+07   -.221875E+07
    -.220921E+07   -.219966E+07   -.219011E+07   -.218056E+07   -.217100E+07
    -.216143E+07   -.215187E+07   -.214229E+07   -.213272E+07   -.212314E+07
    -.211355E+07   -.210396E+07   -.209437E+07   -.208476E+07   -.207516E+07
    -.253265E+07   -.252323E+07   -.251376E+07   -.250425E+07   -.249473E+07
    -.248519E+07   -.247564E+07   -.246609E+07   -.245655E+07   -.244700E+07
    -.243746E+07   -.242793E+07   -.242647E+07   -.241840E+07   -.240888E+07
    -.239935E+07   -.238984E+07   -.238032E+07   -.237081E+07   -.236130E+07
    -.235179E+07   -.234228E+07   -.233277E+07   -.232325E+07   -.231374E+07
    -.230423E+07   -.229471E+07   -.228519E+07   -.227567E+07   -.226615E+07
    -.225662E+07   -.224709E+07   -.223756E+07   -.222802E+07   -.221848E+07
    -.220894E+07   -.219940E+07   -.218985E+07   -.218029E+07   -.217073E+07
    -.216117E+07   -.215161E+07   -.214204E+07   -.213246E+07   -.212288E+07
    -.211330E+07   -.210371E+07   -.209412E+07   -.208452E+07   -.207491E+07
    -.253231E+07   -.252289E+07   -.251343E+07   -.250392E+07   -.249440E+07
    -.248486E+07   -.247532E+07   -.246577E+07   -.245623E+07   -.244669E+07
    -.243715E+07   -.242762E+07   -.242616E+07   -.241809E+07   -.240857E+07
    -.239905E+07   -.238954E+07   -.238002E+07   -.237051E+07   -.236100E+07
    -.235150E+07   -.234199E+07   -.233248E+07   -.232297E+07   -.231346E+07
    -.230394E+07   -.229443E+07   -.228491E+07   -.227539E+07   -.226587E+07
    -.225635E+07   -.224682E+07   -.223729E+07   -.222775E+07   -.221821E+07
    -.220867E+07   -.219913E+07   -.218958E+07   -.218003E+07   -.217047E+07
    -.216091E+07   -.215135E+07   -.214178E+07   -.213221E+07   -.212263E+07
    -.211305E+07   -.210346E+07   -.209387E+07   -.208427E+07   -.207466E+07
    -.253197E+07   -.252256E+07   -.251309E+07   -.250359E+07   -.249407E+07
    -.248454E+07   -.247500E+07   -.246545E+07   -.245591E+07   -.244637E+07
    -.243684E+07   -.242731E+07   -.242585E+07   -.241779E+07   -.240827E+07
    -.239875E+07   -.238924E+07   -.237973E+07   -.237022E+07   -.236071E+07
    -.235120E+07   -.234170E+07   -.233219E+07   -.232268E+07   -.231317E+07
    -.230366E+07   -.229415E+07   -.228463E+07   -.227511E+07   -.226559E+07
    -.225607E+07   -.224654E+07   -.223701E+07   -.222748E+07   -.221795E+07
    -.220841E+07   -.219886E+07   -.218932E+07   -.217977E+07   -.217021E+07
    -.216065E+07   -.215109E+07   -.214152E+07   -.213195E+07   -.212237E+07
    -.211279E+07   -.210321E+07   -.209362E+07   -.208402E+07   -.207442E+07
    -.253164E+07   -.252222E+07   -.251276E+07   -.250326E+07   -.249374E+07
    -.248421E+07   -.247467E+07   -.246513E+07   -.245560E+07   -.244606E+07
    -.243653E+07   -.242700E+07   -.242554E+07   -.241748E+07   -.240796E+07
    -.239845E+07   -.238894E+07   -.237943E+07   -.236992E+07   -.236042E+07
    -.235091E+07   -.234141E+07   -.233190E+07   -.232239E+07   -.231289E+07
    -.230338E+07   -.229387E+07   -.228435E+07   -.227484E+07   -.226532E+07
    -.225580E+07   -.224627E+07   -.223674E+07   -.222721E+07   -.221768E+07
    -.220814E+07   -.219860E+07   -.218905E+07   -.217950E+07   -.216995E+07
    -.216039E+07   -.215083E+07   -.214126E+07   -.213169E+07   -.212212E+07
    -.211254E+07   -.210296E+07   -.209337E+07   -.208377E+07   -.207417E+07
    -.253130E+07   -.252189E+07   -.251243E+07   -.250293E+07   -.249342E+07
    -.248389E+07   -.247435E+07   -.246482E+07   -.245528E+07   -.244575E+07
    -.243622E+07   -.242669E+07   -.242523E+07   -.241717E+07   -.240766E+07
    -.239815E+07   -.238864E+07   -.237913E+07   -.236963E+07   -.236012E+07
    -.235062E+07   -.234112E+07   -.233161E+07   -.232211E+07   -.231260E+07
    -.230309E+07   -.229358E+07   -.228407E+07   -.227456E+07   -.226504E+07
    -.225552E+07   -.224600E+07   -.223647E+07   -.222694E+07   -.221741E+07
    -.220787E+07   -.219833E+07   -.218879E+07   -.217924E+07   -.216969E+07
    -.216013E+07   -.215057E+07   -.214101E+07   -.213144E+07   -.212187E+07
    -.211229E+07   -.210271E+07   -.209312E+07   -.208352E+07   -.207392E+07
    -.253096E+07   -.252155E+07   -.251209E+07   -.250260E+07   -.249309E+07
    -.248356E+07   -.247403E+07   -.246450E+07   -.245496E+07   -.244543E+07
    -.243591E+07   -.242638E+07   -.242492E+07   -.241687E+07   -.240735E+07
    -.239784E+07   -.238834E+07   -.237883E+07   -.236933E+07   -.235983E+07
    -.235033E+07   -.234083E+07   -.233132E+07   -.232182E+07   -.231232E+07
    -.230281E+07   -.229330E+07   -.228379E+07   -.227428E+07   -.226476E+07
    -.225524E+07   -.224572E+07   -.223620E+07   -.222667E+07   -.221714E+07
    -.220760E+07   -.219806E+07   -.218852E+07   -.217898E+07   -.216943E+07
    -.215987E+07   -.215031E+07   -.214075E+07   -.213118E+07   -.212161E+07
    -.211204E+07   -.210245E+07   -.209287E+07   -.208328E+07   -.207368E+07
    -.253063E+07   -.252122E+07   -.251176E+07   -.250227E+07   -.249276E+07
    -.248324E+07   -.247371E+07   -.246418E+07   -.245465E+07   -.244512E+07
    -.243559E+07   -.242608E+07   -.242461E+07   -.241656E+07   -.240705E+07
    -.239754E+07   -.238804E+07   -.237853E+07   -.236903E+07   -.235953E+07
    -.235004E+07   -.234054E+07   -.233104E+07   -.232154E+07   -.231203E+07
    -.230253E+07   -.229302E+07   -.228351E+07   -.227400E+07   -.226449E+07
    -.225497E+07   -.224545E+07   -.223593E+07   -.222640E+07   -.221687E+07
    -.220733E+07   -.219780E+07   -.218826E+07   -.217871E+07   -.216916E+07
    -.215961E+07   -.215005E+07   -.214049E+07   -.213093E+07   -.212136E+07
    -.211178E+07   -.210220E+07   -.209262E+07   -.208303E+07   -.207343E+07
    -.253029E+07   -.252088E+07   -.251143E+07   -.250194E+07   -.249244E+07
    -.248291E+07   -.247339E+07   -.246386E+07   -.245433E+07   -.244480E+07
    -.243528E+07   -.242577E+07   -.242431E+07   -.241625E+07   -.240674E+07
    -.239724E+07   -.238774E+07   -.237824E+07   -.236874E+07   -.235924E+07
    -.234974E+07   -.234025E+07   -.233075E+07   -.232125E+07   -.231175E+07
    -.230225E+07   -.229274E+07   -.228323E+07   -.227372E+07   -.226421E+07
    -.225469E+07   -.224518E+07   -.223565E+07   -.222613E+07   -.221660E+07
    -.220707E+07   -.219753E+07   -.218799E+07   -.217845E+07   -.216890E+07
    -.215935E+07   -.214980E+07   -.214024E+07   -.213067E+07   -.212110E+07
    -.211153E+07   -.210195E+07   -.209237E+07   -.208278E+07   -.207318E+07
    -.252995E+07   -.252055E+07   -.251110E+07   -.250161E+07   -.249211E+07
    -.248259E+07   -.247307E+07   -.246354E+07   -.245401E+07   -.244449E+07
    -.243497E+07   -.242546E+07   -.242400E+07   -.241595E+07   -.240644E+07
    -.239694E+07   -.238744E+07   -.237794E+07   -.236844E+07   -.235895E+07
    -.234945E+07   -.233996E+07   -.233046E+07   -.232096E+07   -.231146E+07
    -.230196E+07   -.229246E+07   -.228295E+07   -.227344E+07   -.226393E+07
    -.225442E+07   -.224490E+07   -.223538E+07   -.222586E+07   -.221633E+07
    -.220680E+07   -.219727E+07   -.218773E+07   -.217819E+07   -.216864E+07
    -.215909E+07   -.214954E+07   -.213998E+07   -.213042E+07   -.212085E+07
    -.211128E+07   -.210170E+07   -.209212E+07   -.208253E+07   -.207294E+07
    -.252713E+07   -.251775E+07   -.250831E+07   -.249885E+07   -.248937E+07
    -.247987E+07   -.247037E+07   -.246087E+07   -.245136E+07   -.244186E+07
    -.243236E+07   -.242287E+07   -.242141E+07   -.241338E+07   -.240389E+07
    -.239440E+07   -.238492E+07   -.237544E+07   -.236596E+07   -.235648E+07
    -.234700E+07   -.233752E+07   -.232804E+07   -.231856E+07   -.230907E+07
    -.229959E+07   -.229010E+07   -.228060E+07   -.227111E+07   -.226161E+07
    -.225211E+07   -.224260E+07   -.223310E+07   -.222358E+07   -.221407E+07
    -.220455E+07   -.219503E+07   -.218550E+07   -.217597E+07   -.216644E+07
    -.215690E+07   -.214736E+07   -.213781E+07   -.212826E+07   -.211871E+07
    -.210915E+07   -.209959E+07   -.209002E+07   -.208044E+07   -.207086E+07
    -.252432E+07   -.251495E+07   -.250554E+07   -.249610E+07   -.248664E+07
    -.247716E+07   -.246768E+07   -.245820E+07   -.244872E+07   -.243924E+07
    -.242976E+07   -.242029E+07   -.241883E+07   -.241081E+07   -.240134E+07
    -.239188E+07   -.238241E+07   -.237295E+07   -.236348E+07   -.235402E+07
    -.234456E+07   -.233509E+07   -.232562E+07   -.231616E+07   -.230668E+07
    -.229721E+07   -.228773E+07   -.227826E+07   -.226877E+07   -.225929E+07
    -.224980E+07   -.224031E+07   -.223081E+07   -.222131E+07   -.221181E+07
    -.220230E+07   -.219279E+07   -.218328E+07   -.217376E+07   -.216424E+07
    -.215471E+07   -.214518E+07   -.213565E+07   -.212611E+07   -.211657E+07
    -.210702E+07   -.209747E+07   -.208792E+07   -.207835E+07   -.206879E+07
    -.252152E+07   -.251217E+07   -.250278E+07   -.249336E+07   -.248392E+07
    -.247446E+07   -.246501E+07   -.245554E+07   -.244608E+07   -.243662E+07
    -.242717E+07   -.241771E+07   -.241626E+07   -.240826E+07   -.239881E+07
    -.238936E+07   -.237991E+07   -.237046E+07   -.236101E+07   -.235157E+07
    -.234212E+07   -.233267E+07   -.232321E+07   -.231376E+07   -.230430E+07
    -.229484E+07   -.228538E+07   -.227591E+07   -.226644E+07   -.225697E+07
    -.224749E+07   -.223801E+07   -.222853E+07   -.221904E+07   -.220955E+07
    -.220005E+07   -.219056E+07   -.218105E+07   -.217155E+07   -.216204E+07
    -.215252E+07   -.214301E+07   -.213349E+07   -.212396E+07   -.211443E+07
    -.210490E+07   -.209536E+07   -.208581E+07   -.207626E+07   -.206671E+07
    -.251874E+07   -.250940E+07   -.250003E+07   -.249063E+07   -.248121E+07
    -.247178E+07   -.246234E+07   -.245290E+07   -.244346E+07   -.243402E+07
    -.242458E+07   -.241514E+07   -.241369E+07   -.240571E+07   -.239627E+07
    -.238684E+07   -.237741E+07   -.236798E+07   -.235855E+07   -.234911E+07
    -.233968E+07   -.233024E+07   -.232080E+07   -.231136E+07   -.230192E+07
    -.229247E+07   -.228302E+07   -.227357E+07   -.226411E+07   -.225465E+07
    -.224518E+07   -.223572E+07   -.222624E+07   -.221677E+07   -.220729E+07
    -.219781E+07   -.218832E+07   -.217883E+07   -.216934E+07   -.215984E+07
    -.215034E+07   -.214083E+07   -.213132E+07   -.212181E+07   -.211229E+07
    -.210277E+07   -.209324E+07   -.208371E+07   -.207417E+07   -.206463E+07
    -.251596E+07   -.250665E+07   -.249729E+07   -.248791E+07   -.247851E+07
    -.246910E+07   -.245968E+07   -.245026E+07   -.244084E+07   -.243142E+07
    -.242200E+07   -.241258E+07   -.241114E+07   -.240316E+07   -.239375E+07
    -.238433E+07   -.237492E+07   -.236550E+07   -.235608E+07   -.234667E+07
    -.233725E+07   -.232782E+07   -.231840E+07   -.230897E+07   -.229954E+07
    -.229011E+07   -.228067E+07   -.227123E+07   -.226178E+07   -.225233E+07
    -.224288E+07   -.223342E+07   -.222396E+07   -.221450E+07   -.220503E+07
    -.219556E+07   -.218609E+07   -.217661E+07   -.216712E+07   -.215764E+07
    -.214815E+07   -.213865E+07   -.212916E+07   -.211965E+07   -.211015E+07
    -.210064E+07   -.209112E+07   -.208160E+07   -.207208E+07   -.206255E+07
    -.251320E+07   -.250390E+07   -.249457E+07   -.248520E+07   -.247582E+07
    -.246643E+07   -.245703E+07   -.244763E+07   -.243823E+07   -.242883E+07
    -.241943E+07   -.241003E+07   -.240858E+07   -.240063E+07   -.239123E+07
    -.238183E+07   -.237243E+07   -.236303E+07   -.235363E+07   -.234422E+07
    -.233482E+07   -.232541E+07   -.231600E+07   -.230658E+07   -.229717E+07
    -.228774E+07   -.227832E+07   -.226889E+07   -.225946E+07   -.225002E+07
    -.224058E+07   -.223113E+07   -.222169E+07   -.221223E+07   -.220278E+07
    -.219332E+07   -.218385E+07   -.217438E+07   -.216491E+07   -.215544E+07
    -.214596E+07   -.213648E+07   -.212699E+07   -.211750E+07   -.210800E+07
    -.209851E+07   -.208900E+07   -.207949E+07   -.206998E+07   -.206046E+07
    -.251045E+07   -.250117E+07   -.249185E+07   -.248251E+07   -.247315E+07
    -.246377E+07   -.245440E+07   -.244501E+07   -.243563E+07   -.242625E+07
    -.241686E+07   -.240748E+07   -.240604E+07   -.239810E+07   -.238871E+07
    -.237933E+07   -.236995E+07   -.236056E+07   -.235117E+07   -.234179E+07
    -.233239E+07   -.232300E+07   -.231360E+07   -.230420E+07   -.229479E+07
    -.228539E+07   -.227597E+07   -.226655E+07   -.225713E+07   -.224771E+07
    -.223828E+07   -.222885E+07   -.221941E+07   -.220997E+07   -.220052E+07
    -.219107E+07   -.218162E+07   -.217216E+07   -.216270E+07   -.215324E+07
    -.214377E+07   -.213430E+07   -.212482E+07   -.211534E+07   -.210586E+07
    -.209637E+07   -.208688E+07   -.207739E+07   -.206789E+07   -.205838E+07
    -.250772E+07   -.249845E+07   -.248915E+07   -.247982E+07   -.247048E+07
    -.246113E+07   -.245177E+07   -.244240E+07   -.243304E+07   -.242367E+07
    -.241430E+07   -.240494E+07   -.240350E+07   -.239557E+07   -.238621E+07
    -.237684E+07   -.236747E+07   -.235810E+07   -.234873E+07   -.233935E+07
    -.232997E+07   -.232059E+07   -.231121E+07   -.230182E+07   -.229243E+07
    -.228303E+07   -.227363E+07   -.226422E+07   -.225481E+07   -.224540E+07
    -.223598E+07   -.222656E+07   -.221713E+07   -.220770E+07   -.219827E+07
    -.218883E+07   -.217939E+07   -.216994E+07   -.216049E+07   -.215104E+07
    -.214158E+07   -.213212E+07   -.212266E+07   -.211319E+07   -.210372E+07
    -.209424E+07   -.208476E+07   -.207528E+07   -.206579E+07   -.205629E+07
 GAS THERMAL COND. (W/M K)
     .276155E-01    .278689E-01    .281231E-01    .283780E-01    .286337E-01
     .288902E-01    .291475E-01    .294057E-01    .296646E-01    .299244E-01
     .301851E-01    .304466E-01    .304868E-01    .307090E-01    .309722E-01
