'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
    50   50    .692471E-03
    -.309635E+06   -.304820E+06   -.299972E+06   -.295092E+06   -.290180E+06
    -.285235E+06   -.280257E+06   -.279490E+06   -.275246E+06   -.270202E+06
    -.265124E+06   -.260012E+06   -.254866E+06   -.249686E+06   -.244471E+06
    -.231542E+06   -.226722E+06   -.221872E+06   -.216991E+06   -.212079E+06
    -.207136E+06   -.202162E+06   -.197157E+06   -.192122E+06   -.187055E+06
    -.181957E+06   -.176829E+06   -.171670E+06   -.166480E+06   -.161261E+06
    -.156012E+06   -.150733E+06   -.193142E+06   -.187279E+06   -.181386E+06
    -.175462E+06   -.169508E+06   -.163523E+06   -.157507E+06   -.151461E+06
    -.145385E+06   -.139278E+06   -.133141E+06   -.126690E+06   -.120829E+06
    -.332874E+06   -.328231E+06   -.323558E+06   -.318855E+06   -.314121E+06
    -.309358E+06   -.304563E+06   -.299737E+06   -.294881E+06   -.289992E+06
    -.285072E+06   -.280120E+06   -.279358E+06   -.275136E+06   -.270120E+06
    -.265071E+06   -.259989E+06   -.254875E+06   -.249728E+06   -.244547E+06
    -.231561E+06   -.226771E+06   -.221951E+06   -.217102E+06   -.212223E+06
    -.207314E+06   -.202376E+06   -.197408E+06   -.192411E+06   -.187384E+06
    -.182328E+06   -.177242E+06   -.172127E+06   -.166983E+06   -.161810E+06
    -.156609E+06   -.151381E+06   -.146124E+06   -.186860E+06   -.180983E+06
    -.175076E+06   -.169139E+06   -.163172E+06   -.157175E+06   -.151148E+06
    -.145091E+06   -.139004E+06   -.132887E+06   -.126207E+06   -.120359E+06
    -.332491E+06   -.327864E+06   -.323208E+06   -.318523E+06   -.313809E+06
    -.309064E+06   -.304290E+06   -.299486E+06   -.294651E+06   -.289785E+06
    -.284889E+06   -.279961E+06   -.279202E+06   -.275003E+06   -.270013E+06
    -.264991E+06   -.259939E+06   -.254854E+06   -.249737E+06   -.244589E+06
    -.231554E+06   -.226791E+06   -.222000E+06   -.217181E+06   -.212333E+06
    -.207456E+06   -.202551E+06   -.197618E+06   -.192656E+06   -.187666E+06
    -.182648E+06   -.177602E+06   -.172528E+06   -.167426E+06   -.162297E+06
    -.157141E+06   -.151958E+06   -.146749E+06   -.141514E+06   -.180561E+06
    -.174671E+06   -.168751E+06   -.162801E+06   -.156821E+06   -.150812E+06
    -.144773E+06   -.138705E+06   -.132607E+06   -.125711E+06   -.119874E+06
    -.332096E+06   -.327486E+06   -.322847E+06   -.318179E+06   -.313483E+06
    -.308757E+06   -.304002E+06   -.299217E+06   -.294403E+06   -.289559E+06
    -.284685E+06   -.279781E+06   -.279026E+06   -.274847E+06   -.269882E+06
    -.264887E+06   -.259861E+06   -.254804E+06   -.249717E+06   -.244598E+06
    -.231522E+06   -.226785E+06   -.222021E+06   -.217230E+06   -.212411E+06
    -.207565E+06   -.202691E+06   -.197790E+06   -.192862E+06   -.187906E+06
    -.182924E+06   -.177914E+06   -.172878E+06   -.167815E+06   -.162726E+06
    -.157611E+06   -.152471E+06   -.147305E+06   -.142115E+06   -.136901E+06
    -.174247E+06   -.168343E+06   -.162409E+06   -.156446E+06   -.150454E+06
    -.144433E+06   -.138382E+06   -.132303E+06   -.125201E+06   -.119375E+06
    -.331692E+06   -.327097E+06   -.322474E+06   -.317823E+06   -.313143E+06
    -.308436E+06   -.303699E+06   -.298934E+06   -.294140E+06   -.289316E+06
    -.284464E+06   -.279582E+06   -.278830E+06   -.274671E+06   -.269730E+06
    -.264759E+06   -.259759E+06   -.254729E+06   -.249668E+06   -.244578E+06
    -.231466E+06   -.226754E+06   -.222016E+06   -.217251E+06   -.212459E+06
    -.207641E+06   -.202797E+06   -.197927E+06   -.193030E+06   -.188106E+06
    -.183157E+06   -.178182E+06   -.173181E+06   -.168155E+06   -.163103E+06
    -.158027E+06   -.152926E+06   -.147801E+06   -.142652E+06   -.137480E+06
    -.132285E+06   -.167917E+06   -.161998E+06   -.156051E+06   -.150075E+06
    -.144071E+06   -.138037E+06   -.131975E+06   -.124677E+06   -.118863E+06
    -.331278E+06   -.326698E+06   -.322090E+06   -.317455E+06   -.312792E+06
    -.308101E+06   -.303382E+06   -.298635E+06   -.293860E+06   -.289057E+06
    -.284225E+06   -.279364E+06   -.278615E+06   -.274474E+06   -.269556E+06
    -.264609E+06   -.259633E+06   -.254628E+06   -.249594E+06   -.244531E+06
    -.231388E+06   -.226700E+06   -.221986E+06   -.217246E+06   -.212480E+06
    -.207689E+06   -.202873E+06   -.198030E+06   -.193163E+06   -.188270E+06
    -.183352E+06   -.178409E+06   -.173441E+06   -.168449E+06   -.163432E+06
    -.158391E+06   -.153327E+06   -.148240E+06   -.143129E+06   -.137996E+06
    -.132842E+06   -.127666E+06   -.122469E+06   -.155638E+06   -.149677E+06
    -.143689E+06   -.137671E+06   -.131626E+06   -.124142E+06   -.118338E+06
    -.330855E+06   -.326289E+06   -.321696E+06   -.317076E+06   -.312429E+06
    -.307754E+06   -.303053E+06   -.298323E+06   -.293566E+06   -.288781E+06
    -.283969E+06   -.279128E+06   -.278383E+06   -.274260E+06   -.269363E+06
    -.264438E+06   -.259485E+06   -.254504E+06   -.249495E+06   -.244457E+06
    -.231290E+06   -.226624E+06   -.221932E+06   -.217216E+06   -.212476E+06
    -.207710E+06   -.202919E+06   -.198104E+06   -.193264E+06   -.188400E+06
    -.183511E+06   -.178598E+06   -.173661E+06   -.168701E+06   -.163717E+06
    -.158709E+06   -.153679E+06   -.148627E+06   -.143553E+06   -.138456E+06
    -.133339E+06   -.128201E+06   -.123043E+06   -.117866E+06   -.149261E+06
    -.143287E+06   -.137285E+06   -.131256E+06   -.123595E+06   -.117801E+06
    -.330423E+06   -.325870E+06   -.321292E+06   -.316686E+06   -.312054E+06
    -.307396E+06   -.302710E+06   -.297998E+06   -.293258E+06   -.288492E+06
    -.283698E+06   -.278876E+06   -.278134E+06   -.274028E+06   -.269152E+06
    -.264248E+06   -.259317E+06   -.254358E+06   -.249372E+06   -.244359E+06
    -.231172E+06   -.226527E+06   -.221858E+06   -.217164E+06   -.212447E+06
    -.207705E+06   -.202939E+06   -.198149E+06   -.193335E+06   -.188498E+06
    -.183637E+06   -.178752E+06   -.173844E+06   -.168914E+06   -.163960E+06
    -.158985E+06   -.153987E+06   -.148967E+06   -.143926E+06   -.138864E+06
    -.133782E+06   -.128679E+06   -.123557E+06   -.118416E+06   -.113257E+06
    -.142868E+06   -.136881E+06   -.130866E+06   -.123037E+06   -.117252E+06
    -.329982E+06   -.325443E+06   -.320878E+06   -.316287E+06   -.311669E+06
    -.307026E+06   -.302356E+06   -.297660E+06   -.292937E+06   -.288187E+06
    -.283411E+06   -.278609E+06   -.277869E+06   -.273779E+06   -.268923E+06
    -.264039E+06   -.259129E+06   -.254192E+06   -.249228E+06   -.244238E+06
    -.231036E+06   -.226411E+06   -.221763E+06   -.217091E+06   -.212395E+06
    -.207676E+06   -.202933E+06   -.198167E+06   -.193378E+06   -.188566E+06
    -.183731E+06   -.178874E+06   -.173993E+06   -.169091E+06   -.164166E+06
    -.159220E+06   -.154252E+06   -.149263E+06   -.144254E+06   -.139224E+06
    -.134174E+06   -.129105E+06   -.124016E+06   -.118910E+06   -.113785E+06
    -.108643E+06   -.136459E+06   -.130458E+06   -.122469E+06   -.116693E+06
    -.329533E+06   -.325006E+06   -.320455E+06   -.315877E+06   -.311274E+06
    -.306645E+06   -.301990E+06   -.297310E+06   -.292603E+06   -.287870E+06
    -.283111E+06   -.278326E+06   -.277589E+06   -.273514E+06   -.268677E+06
    -.263813E+06   -.258923E+06   -.254007E+06   -.249064E+06   -.244095E+06
    -.230883E+06   -.226277E+06   -.221648E+06   -.216997E+06   -.212322E+06
    -.207624E+06   -.202904E+06   -.198161E+06   -.193395E+06   -.188607E+06
    -.183797E+06   -.178965E+06   -.174110E+06   -.169234E+06   -.164337E+06
    -.159418E+06   -.154479E+06   -.149519E+06   -.144539E+06   -.139539E+06
    -.134520E+06   -.129482E+06   -.124425E+06   -.119350E+06   -.114258E+06
    -.109149E+06   -.104023E+06   -.130033E+06   -.121890E+06   -.116123E+06
    -.329076E+06   -.324562E+06   -.320023E+06   -.315458E+06   -.310869E+06
    -.306254E+06   -.301614E+06   -.296948E+06   -.292257E+06   -.287540E+06
    -.282797E+06   -.278029E+06   -.277295E+06   -.273235E+06   -.268415E+06
    -.263570E+06   -.258699E+06   -.253802E+06   -.248880E+06   -.243932E+06
    -.230713E+06   -.226126E+06   -.221516E+06   -.216884E+06   -.212229E+06
    -.207552E+06   -.202853E+06   -.198131E+06   -.193388E+06   -.188622E+06
    -.183836E+06   -.179027E+06   -.174197E+06   -.169346E+06   -.164475E+06
    -.159582E+06   -.154670E+06   -.149737E+06   -.144785E+06   -.139813E+06
    -.134823E+06   -.129814E+06   -.124787E+06   -.119742E+06   -.114681E+06
    -.109602E+06   -.104508E+06   -.993975E+05   -.121302E+06   -.115543E+06
    -.328611E+06   -.324109E+06   -.319582E+06   -.315031E+06   -.310454E+06
    -.305853E+06   -.301227E+06   -.296575E+06   -.291899E+06   -.287197E+06
    -.282471E+06   -.277719E+06   -.276987E+06   -.272941E+06   -.268139E+06
    -.263312E+06   -.258459E+06   -.253581E+06   -.248678E+06   -.243750E+06
    -.230528E+06   -.225958E+06   -.221366E+06   -.216752E+06   -.212117E+06
    -.207459E+06   -.202780E+06   -.198079E+06   -.193357E+06   -.188613E+06
    -.183849E+06   -.179063E+06   -.174256E+06   -.169429E+06   -.164582E+06
    -.159714E+06   -.154827E+06   -.149920E+06   -.144994E+06   -.140049E+06
    -.135086E+06   -.130105E+06   -.125106E+06   -.120089E+06   -.115056E+06
    -.110007E+06   -.104942E+06   -.998610E+05   -.929177E+05   -.880701E+05
    -.328139E+06   -.323649E+06   -.319134E+06   -.314595E+06   -.310031E+06
    -.305443E+06   -.300830E+06   -.296192E+06   -.291530E+06   -.286843E+06
    -.282132E+06   -.277395E+06   -.276666E+06   -.272634E+06   -.267849E+06
    -.263038E+06   -.258203E+06   -.253343E+06   -.248458E+06   -.243549E+06
    -.230328E+06   -.225775E+06   -.221200E+06   -.216604E+06   -.211987E+06
    -.207348E+06   -.202688E+06   -.198007E+06   -.193305E+06   -.188582E+06
    -.183838E+06   -.179074E+06   -.174289E+06   -.169485E+06   -.164660E+06
    -.159816E+06   -.154953E+06   -.150071E+06   -.145169E+06   -.140250E+06
    -.135312E+06   -.130357E+06   -.125384E+06   -.120395E+06   -.115389E+06
    -.110366E+06   -.105329E+06   -.100276E+06   -.935673E+05   -.887509E+05
    -.327660E+06   -.323181E+06   -.318678E+06   -.314150E+06   -.309599E+06
    -.305023E+06   -.300423E+06   -.295799E+06   -.291151E+06   -.286478E+06
    -.281781E+06   -.277060E+06   -.276333E+06   -.272314E+06   -.267544E+06
    -.262750E+06   -.257932E+06   -.253089E+06   -.248222E+06   -.243331E+06
    -.230114E+06   -.225577E+06   -.221019E+06   -.216440E+06   -.211840E+06
    -.207219E+06   -.202577E+06   -.197914E+06   -.193232E+06   -.188528E+06
    -.183805E+06   -.179061E+06   -.174298E+06   -.169514E+06   -.164712E+06
    -.159890E+06   -.155049E+06   -.150190E+06   -.145313E+06   -.140417E+06
    -.135504E+06   -.130573E+06   -.125625E+06   -.120661E+06   -.115680E+06
    -.110684E+06   -.105673E+06   -.100646E+06   -.941627E+05   -.893755E+05
    -.327175E+06   -.322706E+06   -.318214E+06   -.313698E+06   -.309159E+06
    -.304595E+06   -.300008E+06   -.295397E+06   -.290762E+06   -.286103E+06
    -.281420E+06   -.276713E+06   -.275988E+06   -.271982E+06   -.267227E+06
    -.262449E+06   -.257647E+06   -.252820E+06   -.247971E+06   -.243097E+06
    -.229886E+06   -.225365E+06   -.220823E+06   -.216260E+06   -.211676E+06
    -.207072E+06   -.202448E+06   -.197804E+06   -.193139E+06   -.188454E+06
    -.183750E+06   -.179026E+06   -.174283E+06   -.169520E+06   -.164738E+06
    -.159938E+06   -.155119E+06   -.150281E+06   -.145426E+06   -.140553E+06
    -.135663E+06   -.130755E+06   -.125831E+06   -.120891E+06   -.115935E+06
    -.110963E+06   -.105976E+06   -.100974E+06   -.947077E+05   -.899483E+05
    -.326682E+06   -.322224E+06   -.317743E+06   -.313238E+06   -.308710E+06
    -.304159E+06   -.299583E+06   -.294985E+06   -.290363E+06   -.285717E+06
    -.281047E+06   -.276354E+06   -.275632E+06   -.271638E+06   -.266898E+06
    -.262135E+06   -.257348E+06   -.252538E+06   -.247704E+06   -.242847E+06
    -.229646E+06   -.225139E+06   -.220612E+06   -.216065E+06   -.211498E+06
    -.206910E+06   -.202303E+06   -.197675E+06   -.193028E+06   -.188362E+06
    -.183676E+06   -.178970E+06   -.174246E+06   -.169502E+06   -.164741E+06
    -.159960E+06   -.155162E+06   -.150345E+06   -.145511E+06   -.140660E+06
    -.135791E+06   -.130906E+06   -.126004E+06   -.121087E+06   -.116154E+06
    -.111205E+06   -.106242E+06   -.101264E+06   -.952061E+05   -.904730E+05
    -.326184E+06   -.321736E+06   -.317265E+06   -.312771E+06   -.308254E+06
    -.303714E+06   -.299151E+06   -.294564E+06   -.289954E+06   -.285321E+06
    -.280665E+06   -.275985E+06   -.275265E+06   -.271283E+06   -.266557E+06
    -.261808E+06   -.257036E+06   -.252241E+06   -.247423E+06   -.242582E+06
    -.229394E+06   -.224901E+06   -.220389E+06   -.215857E+06   -.211305E+06
    -.206733E+06   -.202141E+06   -.197530E+06   -.192900E+06   -.188251E+06
    -.183582E+06   -.178894E+06   -.174188E+06   -.169464E+06   -.164720E+06
    -.159959E+06   -.155180E+06   -.150384E+06   -.145570E+06   -.140739E+06
    -.135891E+06   -.131027E+06   -.126147E+06   -.121251E+06   -.116340E+06
    -.111413E+06   -.106472E+06   -.101516E+06   -.956609E+05   -.909528E+05
    -.325679E+06   -.321241E+06   -.316781E+06   -.312297E+06   -.307791E+06
    -.303262E+06   -.298710E+06   -.294135E+06   -.289537E+06   -.284916E+06
    -.280272E+06   -.275606E+06   -.274888E+06   -.270917E+06   -.266204E+06
    -.261470E+06   -.256712E+06   -.251932E+06   -.247129E+06   -.242304E+06
    -.229130E+06   -.224651E+06   -.220153E+06   -.215635E+06   -.211098E+06
    -.206541E+06   -.201965E+06   -.197370E+06   -.192755E+06   -.188122E+06
    -.183470E+06   -.178800E+06   -.174111E+06   -.169404E+06   -.164679E+06
    -.159936E+06   -.155176E+06   -.150399E+06   -.145604E+06   -.140793E+06
    -.135965E+06   -.131121E+06   -.126261E+06   -.121386E+06   -.116495E+06
    -.111589E+06   -.106669E+06   -.101735E+06   -.960752E+05   -.913907E+05
    -.325169E+06   -.320741E+06   -.316290E+06   -.311816E+06   -.307321E+06
    -.302802E+06   -.298261E+06   -.293697E+06   -.289111E+06   -.284502E+06
    -.279871E+06   -.275217E+06   -.274501E+06   -.270540E+06   -.265841E+06
    -.261120E+06   -.256376E+06   -.251610E+06   -.246822E+06   -.242011E+06
    -.228855E+06   -.224390E+06   -.219905E+06   -.215401E+06   -.210877E+06
    -.206335E+06   -.201774E+06   -.197194E+06   -.192595E+06   -.187978E+06
    -.183342E+06   -.178688E+06   -.174016E+06   -.169326E+06   -.164618E+06
    -.159893E+06   -.155150E+06   -.150391E+06   -.145615E+06   -.140822E+06
    -.136013E+06   -.131188E+06   -.126348E+06   -.121492E+06   -.116621E+06
    -.111735E+06   -.106835E+06   -.101922E+06   -.964515E+05   -.917896E+05
    -.324653E+06   -.320234E+06   -.315793E+06   -.311329E+06   -.306843E+06
    -.302335E+06   -.297805E+06   -.293252E+06   -.288677E+06   -.284080E+06
    -.279460E+06   -.274818E+06   -.274104E+06   -.270154E+06   -.265468E+06
    -.260759E+06   -.256029E+06   -.251277E+06   -.246502E+06   -.241706E+06
    -.228569E+06   -.224117E+06   -.219645E+06   -.215154E+06   -.210645E+06
    -.206116E+06   -.201569E+06   -.197004E+06   -.192420E+06   -.187817E+06
    -.183197E+06   -.178558E+06   -.173902E+06   -.169229E+06   -.164537E+06
    -.159829E+06   -.155104E+06   -.150362E+06   -.145603E+06   -.140828E+06
    -.136037E+06   -.131231E+06   -.126409E+06   -.121572E+06   -.116720E+06
    -.111853E+06   -.106973E+06   -.102078E+06   -.967922E+05   -.921518E+05
    -.324131E+06   -.319721E+06   -.315289E+06   -.310835E+06   -.306359E+06
    -.301861E+06   -.297341E+06   -.292799E+06   -.288235E+06   -.283649E+06
    -.279041E+06   -.274410E+06   -.273698E+06   -.269758E+06   -.265084E+06
    -.260389E+06   -.255671E+06   -.250932E+06   -.246171E+06   -.241388E+06
    -.228274E+06   -.223833E+06   -.219374E+06   -.214896E+06   -.210400E+06
    -.205885E+06   -.201351E+06   -.196800E+06   -.192230E+06   -.187642E+06
    -.183037E+06   -.178413E+06   -.173772E+06   -.169114E+06   -.164439E+06
    -.159747E+06   -.155038E+06   -.150312E+06   -.145571E+06   -.140813E+06
    -.136039E+06   -.131250E+06   -.126446E+06   -.121627E+06   -.116793E+06
    -.111944E+06   -.107082E+06   -.102206E+06   -.970996E+05   -.924796E+05
    -.323604E+06   -.319203E+06   -.314780E+06   -.310336E+06   -.305869E+06
    -.301381E+06   -.296871E+06   -.292339E+06   -.287785E+06   -.283210E+06
    -.278613E+06   -.273994E+06   -.273283E+06   -.269354E+06   -.264691E+06
    -.260008E+06   -.255303E+06   -.250576E+06   -.245828E+06   -.241059E+06
    -.227968E+06   -.223540E+06   -.219093E+06   -.214627E+06   -.210143E+06
    -.205641E+06   -.201121E+06   -.196583E+06   -.192027E+06   -.187453E+06
    -.182861E+06   -.178253E+06   -.173627E+06   -.168983E+06   -.164323E+06
    -.159647E+06   -.154953E+06   -.150244E+06   -.145518E+06   -.140777E+06
    -.136020E+06   -.131247E+06   -.126460E+06   -.121658E+06   -.116841E+06
    -.112010E+06   -.107166E+06   -.102307E+06   -.973755E+05   -.927751E+05
 WAT. ENTHALPY (J/KG)
    -.139551E+07   -.138758E+07   -.137965E+07   -.137171E+07   -.136375E+07
    -.135579E+07   -.134781E+07   -.133982E+07   -.133182E+07   -.132381E+07
    -.131578E+07   -.130773E+07   -.130650E+07   -.129968E+07   -.129160E+07
    -.128352E+07   -.127541E+07   -.126729E+07   -.125915E+07   -.125099E+07
    -.124282E+07   -.123462E+07   -.122641E+07   -.121818E+07   -.120992E+07
    -.120164E+07   -.119335E+07   -.118502E+07   -.117668E+07   -.116831E+07
    -.115992E+07   -.115150E+07   -.114305E+07   -.113458E+07   -.112608E+07
    -.111755E+07   -.110900E+07   -.110041E+07   -.109179E+07   -.108314E+07
    -.107446E+07   -.106575E+07   -.105700E+07   -.104821E+07   -.103939E+07
    -.103053E+07   -.102163E+07   -.101269E+07   -.100371E+07   -.994690E+06
    -.139541E+07   -.138748E+07   -.137955E+07   -.137161E+07   -.136365E+07
    -.135569E+07   -.134771E+07   -.133973E+07   -.133172E+07   -.132371E+07
    -.131568E+07   -.130764E+07   -.130640E+07   -.129958E+07   -.129151E+07
    -.128342E+07   -.127532E+07   -.126720E+07   -.125906E+07   -.125090E+07
    -.124273E+07   -.123453E+07   -.122632E+07   -.121809E+07   -.120983E+07
    -.120156E+07   -.119326E+07   -.118494E+07   -.117660E+07   -.116823E+07
    -.115984E+07   -.115143E+07   -.114298E+07   -.113452E+07   -.112602E+07
